id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,UTCdate,UTCtime,alarms
175092,thermo-grid-883f4a344cbe,2025/04/01,23:45,0.0,0.0,40.68,1.37,0.0,0.0,3.07,14.03,61.09,91.8,26.57,34.99,29.87,1743540305,2025/04/01," 20:45",0x00000000
175093,thermo-grid-883f4a344cbe,2025/04/01,23:50,0.0,0.0,41.53,0.0,0.0,0.0,5.16,27.6,61.23,91.79,26.51,34.98,29.8,1743540605,2025/04/01," 20:50",0x00000000
175094,thermo-grid-883f4a344cbe,2025/04/01,23:55,0.0,0.0,43.21,4.08,0.0,0.0,6.07,34.82,61.39,91.79,26.45,34.98,29.73,1743540905,2025/04/01," 20:55",0x00000000
175095,thermo-grid-883f4a344cbe,2025/04/02,00:00,0.0,0.0,41.99,1.3,0.0,0.0,4.13,19.07,61.37,91.78,26.39,34.98,29.68,1743541205,2025/04/01," 21:00",0x00000000
175096,thermo-grid-883f4a344cbe,2025/04/02,00:05,0.0,0.0,40.73,0.0,0.0,0.0,4.56,18.42,61.36,91.77,26.34,34.97,29.63,1743541505,2025/04/01," 21:05",0x00000000
175097,thermo-grid-883f4a344cbe,2025/04/02,00:10,0.0,0.0,41.71,0.52,0.0,0.0,4.2,17.27,61.4,91.78,26.27,34.97,29.56,1743541805,2025/04/01," 21:10",0x00000000
175098,thermo-grid-883f4a344cbe,2025/04/02,00:15,0.0,0.0,43.83,6.01,0.0,0.0,4.63,23.25,61.68,91.78,26.23,34.98,29.52,1743542105,2025/04/01," 21:15",0x00000000
175099,thermo-grid-883f4a344cbe,2025/04/02,00:20,0.0,0.0,42.86,5.19,0.0,0.0,4.06,25.6,61.79,91.78,26.18,34.97,29.47,1743542405,2025/04/01," 21:20",0x00000000
175100,thermo-grid-883f4a344cbe,2025/04/02,00:25,0.0,0.0,41.21,0.24,0.0,0.0,3.47,18.89,61.64,91.77,26.12,34.97,29.41,1743542705,2025/04/01," 21:25",0x00000000
175101,thermo-grid-883f4a344cbe,2025/04/02,00:30,0.0,0.0,42.22,2.2,0.0,0.0,4.07,23.57,61.82,91.76,26.05,34.96,29.34,1743543005,2025/04/01," 21:30",0x00000000
175102,thermo-grid-883f4a344cbe,2025/04/02,00:35,0.0,0.0,44.67,10.59,0.0,0.0,4.41,31.96,61.94,91.75,26.0,34.97,29.29,1743543305,2025/04/01," 21:35",0x00000000
175103,thermo-grid-883f4a344cbe,2025/04/02,00:40,0.0,0.0,42.71,5.58,0.0,0.0,3.61,21.14,62.03,91.74,25.95,34.97,29.24,1743543605,2025/04/01," 21:40",0x00000000
175104,thermo-grid-883f4a344cbe,2025/04/02,00:45,0.0,0.0,43.16,5.13,0.0,0.0,5.61,39.98,61.95,91.74,25.9,34.99,29.19,1743543905,2025/04/01," 21:45",0x00000000
175105,thermo-grid-883f4a344cbe,2025/04/02,00:50,0.0,0.0,44.48,9.0,0.0,0.0,3.83,24.14,62.12,91.74,25.86,34.99,29.16,1743544205,2025/04/01," 21:50",0x00000000
175106,thermo-grid-883f4a344cbe,2025/04/02,00:55,0.0,0.0,41.78,9.72,0.0,0.0,2.72,12.19,62.17,91.74,25.83,34.98,29.13,1743544505,2025/04/01," 21:55",0x00000000
175107,thermo-grid-883f4a344cbe,2025/04/02,01:00,0.0,0.0,41.71,7.32,0.0,0.0,2.69,11.06,62.17,91.74,25.78,34.98,29.07,1743544805,2025/04/01," 22:00",0x00000000
175108,thermo-grid-883f4a344cbe,2025/04/02,01:05,0.0,0.0,42.18,10.93,0.0,0.0,3.15,10.51,62.35,91.74,25.74,34.98,29.03,1743545105,2025/04/01," 22:05",0x00000000
175109,thermo-grid-883f4a344cbe,2025/04/02,01:10,0.0,0.0,43.84,12.91,0.0,0.0,3.22,13.22,62.5,91.73,25.7,34.98,29.0,1743545405,2025/04/01," 22:10",0x00000000
175110,thermo-grid-883f4a344cbe,2025/04/02,01:15,0.0,0.0,44.49,15.62,0.0,0.0,3.08,11.61,62.76,91.73,25.71,34.98,29.03,1743545705,2025/04/01," 22:15",0x00000000
175111,thermo-grid-883f4a344cbe,2025/04/02,01:20,0.0,0.0,45.15,16.09,0.0,0.0,3.25,11.91,62.84,91.73,25.74,34.98,29.09,1743546005,2025/04/01," 22:20",0x00000000
175112,thermo-grid-883f4a344cbe,2025/04/02,01:25,0.0,0.0,45.06,16.14,0.0,0.0,3.17,14.17,62.82,91.72,25.8,34.99,29.14,1743546305,2025/04/01," 22:25",0x00000000
175113,thermo-grid-883f4a344cbe,2025/04/02,01:30,0.0,0.0,42.36,6.74,0.0,0.0,3.7,21.28,62.46,91.72,25.84,35.0,29.2,1743546605,2025/04/01," 22:30",0x00000000
175114,thermo-grid-883f4a344cbe,2025/04/02,01:35,0.0,0.0,45.28,14.05,0.0,0.0,4.32,24.3,62.5,91.72,25.91,35.0,29.26,1743546905,2025/04/01," 22:35",0x00000000
175115,thermo-grid-883f4a344cbe,2025/04/02,01:40,0.0,0.0,42.6,5.24,0.0,0.0,5.2,31.13,62.31,91.71,25.95,35.01,29.31,1743547205,2025/04/01," 22:40",0x00000000
175116,thermo-grid-883f4a344cbe,2025/04/02,01:45,0.0,0.0,44.95,9.63,0.0,0.0,6.98,46.83,62.36,91.71,25.97,35.0,29.3,1743547505,2025/04/01," 22:45",0x00000000
175117,thermo-grid-883f4a344cbe,2025/04/02,01:50,0.0,0.0,42.5,4.65,0.0,0.0,6.13,36.73,62.29,91.7,25.96,35.01,29.28,1743547805,2025/04/01," 22:50",0x00000000
175118,thermo-grid-883f4a344cbe,2025/04/02,01:55,0.0,0.0,41.45,3.29,0.0,0.0,5.36,27.55,62.19,91.7,25.93,35.0,29.25,1743548105,2025/04/01," 22:55",0x00000000
175119,thermo-grid-883f4a344cbe,2025/04/02,02:00,0.0,0.0,39.16,0.0,0.0,0.0,4.24,24.62,62.02,91.7,25.89,35.0,29.2,1743548405,2025/04/01," 23:00",0x00000000
175120,thermo-grid-883f4a344cbe,2025/04/02,02:05,0.0,0.0,40.66,0.0,0.0,0.0,4.18,18.86,62.17,91.69,25.85,35.0,29.15,1743548705,2025/04/01," 23:05",0x00000000
175121,thermo-grid-883f4a344cbe,2025/04/02,02:10,0.0,0.0,40.68,0.51,0.0,0.0,3.48,19.11,62.29,91.68,25.82,35.0,29.12,1743549005,2025/04/01," 23:10",0x00000000
175122,thermo-grid-883f4a344cbe,2025/04/02,02:15,0.0,0.0,38.63,0.1,0.0,0.0,3.23,14.17,62.13,91.68,25.78,34.99,29.08,1743549305,2025/04/01," 23:15",0x00000000
175123,thermo-grid-883f4a344cbe,2025/04/02,02:20,0.0,0.0,40.88,4.1,0.0,0.0,3.06,17.94,62.38,91.67,25.74,34.99,29.04,1743549605,2025/04/01," 23:20",0x00000000
175124,thermo-grid-883f4a344cbe,2025/04/02,02:25,0.0,0.0,43.57,9.79,0.0,0.0,3.91,19.98,62.55,91.66,25.72,34.99,29.02,1743549905,2025/04/01," 23:25",0x00000000
175125,thermo-grid-883f4a344cbe,2025/04/02,02:30,0.0,0.0,42.99,7.36,0.0,0.0,3.43,16.8,62.51,91.66,25.72,35.0,29.05,1743550205,2025/04/01," 23:30",0x00000000
175126,thermo-grid-883f4a344cbe,2025/04/02,02:35,0.0,0.0,40.28,1.76,0.0,0.0,3.02,13.37,62.3,91.65,25.75,35.0,29.09,1743550505,2025/04/01," 23:35",0x00000000
175127,thermo-grid-883f4a344cbe,2025/04/02,02:40,0.0,0.0,41.75,3.3,0.0,0.0,2.68,10.61,62.36,91.65,25.77,35.0,29.11,1743550805,2025/04/01," 23:40",0x00000000
175128,thermo-grid-883f4a344cbe,2025/04/02,02:45,0.0,0.0,40.47,0.0,0.0,0.0,2.36,6.95,62.32,91.64,25.8,35.0,29.15,1743551105,2025/04/01," 23:45",0x00000000
175129,thermo-grid-883f4a344cbe,2025/04/02,02:50,0.0,0.0,41.34,0.79,0.0,0.0,2.58,6.43,62.27,91.63,25.85,35.02,29.21,1743551405,2025/04/01," 23:50",0x00000000
175130,thermo-grid-883f4a344cbe,2025/04/02,02:55,0.0,0.0,42.41,5.11,0.0,0.0,2.8,11.6,62.32,91.63,25.92,35.02,29.29,1743551705,2025/04/01," 23:55",0x00000000
175131,thermo-grid-883f4a344cbe,2025/04/02,03:00,0.0,0.0,43.93,8.35,0.0,0.0,3.11,8.72,62.34,91.62,26.01,35.03,29.38,1743552005,2025/04/02," 00:00",0x00000000
175132,thermo-grid-883f4a344cbe,2025/04/02,03:05,0.0,0.0,39.46,0.0,0.0,0.0,2.79,6.7,62.08,91.61,26.09,35.02,29.45,1743552305,2025/04/02," 00:05",0x00000000
175133,thermo-grid-883f4a344cbe,2025/04/02,03:10,0.0,0.0,39.76,0.0,0.0,0.0,2.72,11.69,62.0,91.61,26.12,35.02,29.46,1743552605,2025/04/02," 00:10",0x00000000
175134,thermo-grid-883f4a344cbe,2025/04/02,03:15,0.0,0.0,38.57,0.0,0.0,0.0,2.98,10.36,62.04,91.61,26.11,35.02,29.45,1743552905,2025/04/02," 00:15",0x00000000
175135,thermo-grid-883f4a344cbe,2025/04/02,03:20,0.0,0.0,40.08,0.88,0.0,0.0,2.73,9.83,62.16,91.61,26.11,35.01,29.43,1743553205,2025/04/02," 00:20",0x00000000
175136,thermo-grid-883f4a344cbe,2025/04/02,03:25,0.0,0.0,36.92,0.0,0.0,0.0,2.69,8.01,61.97,91.6,26.09,35.0,29.41,1743553505,2025/04/02," 00:25",0x00000000
175137,thermo-grid-883f4a344cbe,2025/04/02,03:30,0.0,0.0,39.13,0.0,0.0,0.0,2.84,11.47,61.84,91.59,26.08,35.0,29.39,1743553805,2025/04/02," 00:30",0x00000000
175138,thermo-grid-883f4a344cbe,2025/04/02,03:35,0.0,0.0,38.95,0.0,0.0,0.0,2.81,9.59,61.81,91.58,26.09,34.99,29.4,1743554105,2025/04/02," 00:35",0x00000000
175139,thermo-grid-883f4a344cbe,2025/04/02,03:40,0.0,0.0,42.77,0.81,0.0,0.0,3.29,16.62,61.97,91.58,26.11,35.01,29.43,1743554405,2025/04/02," 00:40",0x00000000
175140,thermo-grid-883f4a344cbe,2025/04/02,03:45,0.0,0.0,46.63,6.68,0.0,0.0,3.7,21.03,61.92,91.58,26.16,35.01,29.48,1743554705,2025/04/02," 00:45",0x00000000
175141,thermo-grid-883f4a344cbe,2025/04/02,03:50,0.0,0.0,45.37,5.09,0.0,0.0,3.42,18.64,61.88,91.58,26.18,35.01,29.51,1743555005,2025/04/02," 00:50",0x00000000
175142,thermo-grid-883f4a344cbe,2025/04/02,03:55,0.0,0.0,42.2,2.88,0.0,0.0,3.35,13.55,61.95,91.57,26.18,35.0,29.51,1743555305,2025/04/02," 00:55",0x00000000
175143,thermo-grid-883f4a344cbe,2025/04/02,04:00,0.0,0.0,40.07,0.0,0.0,0.0,3.69,19.38,61.96,91.57,26.14,34.99,29.47,1743555605,2025/04/02," 01:00",0x00000000
175144,thermo-grid-883f4a344cbe,2025/04/02,04:05,0.0,0.0,43.29,5.63,0.0,0.0,4.58,33.34,62.3,91.56,26.09,34.99,29.42,1743555905,2025/04/02," 01:05",0x00000000
175145,thermo-grid-883f4a344cbe,2025/04/02,04:10,0.0,0.0,40.67,1.2,0.0,0.0,4.43,32.75,62.19,91.56,26.05,34.98,29.37,1743556205,2025/04/02," 01:10",0x00000000
175146,thermo-grid-883f4a344cbe,2025/04/02,04:15,0.0,0.0,41.27,3.6,0.0,0.0,4.12,27.17,62.28,91.56,26.02,35.0,29.35,1743556505,2025/04/02," 01:15",0x00000000
175147,thermo-grid-883f4a344cbe,2025/04/02,04:20,0.0,0.0,38.01,0.0,0.0,0.0,4.49,21.79,61.95,91.56,25.99,34.99,29.32,1743556805,2025/04/02," 01:20",0x00000000
175148,thermo-grid-883f4a344cbe,2025/04/02,04:25,0.0,0.0,40.52,3.92,0.0,0.0,2.76,14.0,62.08,91.57,25.98,35.0,29.31,1743557105,2025/04/02," 01:25",0x00000000
175149,thermo-grid-883f4a344cbe,2025/04/02,04:30,0.0,0.0,41.45,5.19,0.0,0.0,4.2,20.55,62.19,91.58,25.99,35.0,29.32,1743557405,2025/04/02," 01:30",0x00000000
175150,thermo-grid-883f4a344cbe,2025/04/02,04:35,0.0,0.0,40.29,3.41,0.0,0.0,2.59,10.22,62.01,91.58,26.01,35.0,29.34,1743557705,2025/04/02," 01:35",0x00000000
175151,thermo-grid-883f4a344cbe,2025/04/02,04:40,0.0,0.0,41.3,8.52,0.0,0.0,4.23,27.55,62.13,91.59,26.03,35.0,29.36,1743558005,2025/04/02," 01:40",0x00000000
175152,thermo-grid-883f4a344cbe,2025/04/02,04:45,0.0,0.0,40.07,3.21,0.0,0.0,2.55,10.66,61.93,91.6,26.06,35.01,29.39,1743558305,2025/04/02," 01:45",0x00000000
175153,thermo-grid-883f4a344cbe,2025/04/02,04:50,0.0,0.0,42.2,7.68,0.0,0.0,2.89,13.13,61.88,91.6,26.09,35.02,29.43,1743558605,2025/04/02," 01:50",0x00000000
175154,thermo-grid-883f4a344cbe,2025/04/02,04:55,0.0,0.0,44.04,11.49,0.0,0.0,2.66,12.19,61.82,91.59,26.13,35.02,29.46,1743558905,2025/04/02," 01:55",0x00000000
175155,thermo-grid-883f4a344cbe,2025/04/02,05:00,0.0,0.0,40.42,5.35,0.0,0.0,2.22,8.36,61.68,91.59,26.16,35.01,29.5,1743559205,2025/04/02," 02:00",0x00000000
175156,thermo-grid-883f4a344cbe,2025/04/02,05:05,0.0,0.0,39.07,2.93,0.0,0.0,2.08,6.57,61.55,91.59,26.18,35.0,29.51,1743559505,2025/04/02," 02:05",0x00000000
175157,thermo-grid-883f4a344cbe,2025/04/02,05:10,0.0,0.0,40.97,7.67,0.0,0.0,1.89,5.76,61.81,91.59,26.2,35.0,29.54,1743559805,2025/04/02," 02:10",0x00000000
175158,thermo-grid-883f4a344cbe,2025/04/02,05:15,0.0,0.0,41.83,8.87,0.0,0.0,2.72,14.29,61.81,91.59,26.22,35.0,29.56,1743560105,2025/04/02," 02:15",0x00000000
175159,thermo-grid-883f4a344cbe,2025/04/02,05:20,0.0,0.0,42.99,11.13,0.0,0.0,2.53,14.73,61.82,91.59,26.26,35.01,29.6,1743560405,2025/04/02," 02:20",0x00000000
175160,thermo-grid-883f4a344cbe,2025/04/02,05:25,0.0,0.0,40.69,5.72,0.0,0.0,3.56,21.43,61.56,91.59,26.29,35.01,29.64,1743560705,2025/04/02," 02:25",0x00000000
175161,thermo-grid-883f4a344cbe,2025/04/02,05:30,0.0,0.0,40.82,2.77,0.0,0.0,2.6,9.77,61.38,91.6,26.32,35.01,29.66,1743561005,2025/04/02," 02:30",0x00000000
175162,thermo-grid-883f4a344cbe,2025/04/02,05:35,0.0,0.0,41.73,4.88,0.0,0.0,2.69,11.9,61.35,91.6,26.36,35.02,29.69,1743561305,2025/04/02," 02:35",0x00000000
175163,thermo-grid-883f4a344cbe,2025/04/02,05:40,0.0,0.0,42.05,7.61,0.0,0.0,2.51,8.76,61.39,91.6,26.39,35.02,29.73,1743561605,2025/04/02," 02:40",0x00000000
175164,thermo-grid-883f4a344cbe,2025/04/02,05:45,0.0,0.0,43.8,12.4,0.0,0.0,3.14,14.4,61.35,91.6,26.41,35.02,29.75,1743561905,2025/04/02," 02:45",0x00000000
175165,thermo-grid-883f4a344cbe,2025/04/02,05:50,0.0,0.0,44.49,10.92,0.0,0.0,3.33,19.33,61.31,91.6,26.43,35.01,29.75,1743562205,2025/04/02," 02:50",0x00000000
175166,thermo-grid-883f4a344cbe,2025/04/02,05:55,0.0,0.0,45.35,12.35,0.0,0.0,3.7,20.82,61.36,91.6,26.42,35.01,29.73,1743562505,2025/04/02," 02:55",0x00000000
175167,thermo-grid-883f4a344cbe,2025/04/02,06:00,0.0,0.0,45.7,17.18,0.0,0.0,3.75,21.92,61.48,91.6,26.42,35.0,29.72,1743562805,2025/04/02," 03:00",0x00000000
175168,thermo-grid-883f4a344cbe,2025/04/02,06:05,0.0,0.0,44.66,16.44,0.0,0.0,4.25,19.21,61.61,91.6,26.41,35.0,29.73,1743563105,2025/04/02," 03:05",0x00000000
175169,thermo-grid-883f4a344cbe,2025/04/02,06:10,0.0,0.0,43.31,14.03,0.0,0.0,3.44,15.55,61.48,91.6,26.41,34.99,29.72,1743563405,2025/04/02," 03:10",0x00000000
175170,thermo-grid-883f4a344cbe,2025/04/02,06:15,0.02,0.0,45.89,21.31,0.0,0.0,5.0,30.33,61.58,91.6,26.38,35.0,29.69,1743563705,2025/04/02," 03:15",0x00000000
175171,thermo-grid-883f4a344cbe,2025/04/02,06:20,0.05,0.0,43.89,17.7,0.0,0.0,3.84,26.94,61.79,91.6,26.34,34.99,29.64,1743564005,2025/04/02," 03:20",0x00000000
175172,thermo-grid-883f4a344cbe,2025/04/02,06:25,0.0,0.0,43.41,18.28,0.0,0.0,3.79,18.59,61.75,91.6,26.29,34.99,29.59,1743564305,2025/04/02," 03:25",0x00000000
175173,thermo-grid-883f4a344cbe,2025/04/02,06:30,0.0,0.0,42.37,18.43,0.0,0.0,3.38,17.05,61.72,91.6,26.22,34.97,29.51,1743564605,2025/04/02," 03:30",0x00000000
175174,thermo-grid-883f4a344cbe,2025/04/02,06:35,0.12,0.0,44.22,34.23,0.0,0.0,3.58,20.96,62.04,91.59,26.13,34.96,29.4,1743564905,2025/04/02," 03:35",0x00000000
175175,thermo-grid-883f4a344cbe,2025/04/02,06:40,0.09,0.0,44.38,28.8,0.0,0.0,5.21,47.85,62.29,91.59,26.05,34.96,29.33,1743565205,2025/04/02," 03:40",0x00000000
175176,thermo-grid-883f4a344cbe,2025/04/02,06:45,0.12,0.0,46.3,26.76,0.0,0.0,3.8,27.23,62.41,91.6,26.01,34.96,29.31,1743565505,2025/04/02," 03:45",0x00000000
175177,thermo-grid-883f4a344cbe,2025/04/02,06:50,0.04,0.0,48.34,28.44,0.0,0.0,4.39,31.34,62.64,91.61,26.01,34.99,29.33,1743565805,2025/04/02," 03:50",0x00000000
175178,thermo-grid-883f4a344cbe,2025/04/02,06:55,0.12,0.0,49.47,33.11,0.0,0.0,5.84,40.87,62.57,91.6,26.06,35.0,29.39,1743566105,2025/04/02," 03:55",0x00000000
175179,thermo-grid-883f4a344cbe,2025/04/02,07:00,0.06,0.0,47.71,29.15,0.0,0.0,5.92,38.93,62.36,91.61,26.1,35.0,29.43,1743566405,2025/04/02," 04:00",0x00000000
175180,thermo-grid-883f4a344cbe,2025/04/02,07:05,0.14,0.0,44.13,30.47,0.0,0.0,5.89,38.56,62.4,91.61,26.1,34.99,29.43,1743566705,2025/04/02," 04:05",0x00000000
175181,thermo-grid-883f4a344cbe,2025/04/02,07:10,0.02,0.0,44.54,24.27,0.0,0.0,3.67,23.9,62.4,91.62,26.08,35.0,29.39,1743567005,2025/04/02," 04:10",0x00000000
175182,thermo-grid-883f4a344cbe,2025/04/02,07:15,0.1,0.0,47.68,31.35,0.0,0.0,7.06,42.55,62.62,91.64,26.09,35.0,29.41,1743567305,2025/04/02," 04:15",0x00000000
175183,thermo-grid-883f4a344cbe,2025/04/02,07:20,0.14,0.0,49.29,33.21,0.0,0.0,7.73,48.33,62.6,91.64,26.18,35.01,29.5,1743567605,2025/04/02," 04:20",0x00000000
175184,thermo-grid-883f4a344cbe,2025/04/02,07:25,0.27,0.0,49.3,38.83,0.0,0.0,8.28,53.07,62.3,91.64,26.33,35.04,29.69,1743567905,2025/04/02," 04:25",0x00000000
175185,thermo-grid-883f4a344cbe,2025/04/02,07:30,0.29,0.0,51.45,42.56,0.0,0.0,7.79,61.22,62.08,91.65,26.51,35.05,29.9,1743568205,2025/04/02," 04:30",0x00000000
175186,thermo-grid-883f4a344cbe,2025/04/02,07:35,0.18,0.0,46.86,24.24,0.0,0.0,5.11,40.43,61.41,91.65,26.69,35.06,30.08,1743568505,2025/04/02," 04:35",0x00000000
175187,thermo-grid-883f4a344cbe,2025/04/02,07:40,0.12,0.0,45.02,18.07,0.0,0.0,4.08,26.1,60.8,91.66,26.85,35.07,30.24,1743568805,2025/04/02," 04:40",0x00000000
175188,thermo-grid-883f4a344cbe,2025/04/02,07:45,0.23,0.0,45.28,26.38,0.0,0.0,6.27,34.6,61.03,91.66,26.99,35.06,30.36,1743569105,2025/04/02," 04:45",0x00000000
175189,thermo-grid-883f4a344cbe,2025/04/02,07:50,0.09,0.0,41.03,7.74,0.0,0.0,2.76,15.71,60.5,91.67,27.08,35.06,30.43,1743569405,2025/04/02," 04:50",0x00000000
175190,thermo-grid-883f4a344cbe,2025/04/02,07:55,0.19,0.0,42.42,13.02,0.0,0.0,4.14,19.84,60.45,91.67,27.14,35.05,30.5,1743569705,2025/04/02," 04:55",0x00000000
175191,thermo-grid-883f4a344cbe,2025/04/02,08:00,0.12,0.0,42.6,11.81,0.0,0.0,3.23,13.43,60.3,91.67,27.23,35.05,30.58,1743570005,2025/04/02," 05:00",0x00000000
175192,thermo-grid-883f4a344cbe,2025/04/02,08:05,0.09,0.0,44.98,16.52,0.0,0.0,2.57,12.42,60.21,91.67,27.44,35.07,30.85,1743570305,2025/04/02," 05:05",0x00000000
175193,thermo-grid-883f4a344cbe,2025/04/02,08:10,0.06,0.0,40.27,4.99,0.0,0.0,2.61,12.18,58.89,91.69,28.0,35.12,31.53,1743570605,2025/04/02," 05:10",0x00000000
175194,thermo-grid-883f4a344cbe,2025/04/02,08:15,0.29,0.0,35.65,5.5,0.0,0.0,3.3,17.79,57.34,91.7,28.54,35.14,32.07,1743570905,2025/04/02," 05:15",0x00000000
175195,thermo-grid-883f4a344cbe,2025/04/02,08:20,0.01,0.0,27.43,0.0,0.0,0.0,2.57,14.16,56.37,91.71,28.84,35.13,32.31,1743571205,2025/04/02," 05:20",0x00000000
175196,thermo-grid-883f4a344cbe,2025/04/02,08:25,0.0,0.0,28.16,0.0,0.0,0.0,2.76,11.39,56.26,91.72,28.95,35.11,32.35,1743571505,2025/04/02," 05:25",0x00000000
175197,thermo-grid-883f4a344cbe,2025/04/02,08:30,0.24,0.0,32.55,0.0,0.0,0.0,7.46,27.53,56.48,91.73,29.0,35.09,32.36,1743571805,2025/04/02," 05:30",0x00000000
175198,thermo-grid-883f4a344cbe,2025/04/02,08:35,0.27,0.0,37.35,2.41,0.0,0.0,6.15,26.7,56.28,91.72,29.29,35.12,32.74,1743572105,2025/04/02," 05:35",0x00000000
175199,thermo-grid-883f4a344cbe,2025/04/02,08:40,0.15,0.0,32.41,0.0,0.0,0.0,4.38,28.16,54.33,91.73,30.11,35.18,33.59,1743572405,2025/04/02," 05:40",0x00000000
175200,thermo-grid-883f4a344cbe,2025/04/02,08:45,1.82,0.0,33.04,49.04,0.0,0.0,37.62,194.77,52.65,91.74,31.08,35.23,34.51,1743572705,2025/04/02," 05:45",0x00000000
175201,thermo-grid-883f4a344cbe,2025/04/02,08:50,0.72,0.0,18.99,0.0,0.0,0.0,8.47,50.97,50.84,91.76,31.91,35.26,35.31,1743573005,2025/04/02," 05:50",0x00000000
175202,thermo-grid-883f4a344cbe,2025/04/02,08:55,0.07,0.0,0.0,0.0,0.0,0.0,2.16,9.35,49.04,91.77,32.59,35.27,35.99,1743573305,2025/04/02," 05:55",0x00000000
175203,thermo-grid-883f4a344cbe,2025/04/02,09:00,0.02,0.0,31.42,0.0,0.0,0.0,2.82,20.22,48.13,91.76,33.26,35.28,36.6,1743573605,2025/04/02," 06:00",0x00000000
175204,thermo-grid-883f4a344cbe,2025/04/02,09:05,0.0,0.0,9.43,0.0,0.0,0.0,5.5,64.53,47.26,91.76,33.83,35.28,37.12,1743573905,2025/04/02," 06:05",0x00000000
175205,thermo-grid-883f4a344cbe,2025/04/02,09:10,0.0,0.0,6.84,0.0,0.0,0.0,2.06,8.37,46.42,91.76,34.33,35.28,37.57,1743574205,2025/04/02," 06:10",0x00000000
175206,thermo-grid-883f4a344cbe,2025/04/02,09:15,0.0,0.0,5.75,0.0,0.0,0.0,4.58,34.92,45.93,91.75,34.75,35.28,37.94,1743574505,2025/04/02," 06:15",0x00000000
175207,thermo-grid-883f4a344cbe,2025/04/02,09:20,0.0,0.0,7.03,0.0,0.0,0.0,1.82,9.89,45.06,91.74,35.04,35.27,38.19,1743574805,2025/04/02," 06:20",0x00000000
175208,thermo-grid-883f4a344cbe,2025/04/02,09:25,0.0,0.0,2.54,0.0,0.0,0.0,1.62,11.07,44.83,91.75,35.23,35.24,38.36,1743575105,2025/04/02," 06:25",0x00000000
175209,thermo-grid-883f4a344cbe,2025/04/02,09:30,0.0,0.0,4.15,0.0,0.0,0.0,1.81,14.55,44.03,91.76,35.44,35.23,38.56,1743575405,2025/04/02," 06:30",0x00000000
175210,thermo-grid-883f4a344cbe,2025/04/02,09:35,0.0,0.0,9.44,0.0,0.0,0.0,1.77,12.39,43.94,91.76,35.72,35.23,38.81,1743575705,2025/04/02," 06:35",0x00000000
175211,thermo-grid-883f4a344cbe,2025/04/02,09:40,0.0,0.0,15.3,0.0,0.0,0.0,1.76,11.82,43.3,91.76,35.94,35.22,39.0,1743576005,2025/04/02," 06:40",0x00000000
175212,thermo-grid-883f4a344cbe,2025/04/02,09:45,0.0,0.0,11.47,0.0,0.0,0.0,1.12,4.44,43.24,91.76,36.0,35.18,39.04,1743576305,2025/04/02," 06:45",0x00000000
175213,thermo-grid-883f4a344cbe,2025/04/02,09:50,0.0,0.0,21.07,0.0,0.0,0.0,1.68,9.57,43.78,91.76,36.04,35.18,39.08,1743576605,2025/04/02," 06:50",0x00000000
175214,thermo-grid-883f4a344cbe,2025/04/02,09:55,0.0,0.0,22.65,0.0,0.0,0.0,1.48,5.59,43.48,91.77,36.29,35.19,39.29,1743576905,2025/04/02," 06:55",0x00000000
175215,thermo-grid-883f4a344cbe,2025/04/02,10:00,0.0,0.0,35.16,0.0,0.0,0.0,1.75,7.81,43.01,91.77,36.46,35.18,39.42,1743577205,2025/04/02," 07:00",0x00000000
175216,thermo-grid-883f4a344cbe,2025/04/02,10:05,0.0,0.0,20.96,0.0,0.0,0.0,1.66,7.48,43.5,91.77,36.13,35.08,39.04,1743577505,2025/04/02," 07:05",0x00000000
175217,thermo-grid-883f4a344cbe,2025/04/02,10:10,0.0,0.0,43.06,0.0,0.0,0.0,1.45,5.57,44.18,91.76,35.57,34.98,38.48,1743577805,2025/04/02," 07:10",0x00000000
175218,thermo-grid-883f4a344cbe,2025/04/02,10:15,0.0,0.0,36.13,0.0,0.0,0.0,1.51,8.96,45.0,91.76,35.06,34.92,37.98,1743578105,2025/04/02," 07:15",0x00000000
175219,thermo-grid-883f4a344cbe,2025/04/02,10:20,0.0,0.0,37.4,0.0,0.0,0.0,1.57,7.93,45.61,91.76,34.63,34.89,37.56,1743578405,2025/04/02," 07:20",0x00000000
175220,thermo-grid-883f4a344cbe,2025/04/02,10:25,0.01,0.0,42.71,7.92,0.0,0.0,1.64,6.97,46.3,91.75,34.19,34.86,37.13,1743578705,2025/04/02," 07:25",0x00000000
175221,thermo-grid-883f4a344cbe,2025/04/02,10:30,0.02,0.0,47.01,15.47,0.0,0.0,1.3,4.14,46.94,91.75,33.85,34.86,36.82,1743579005,2025/04/02," 07:30",0x00000000
175222,thermo-grid-883f4a344cbe,2025/04/02,10:35,0.06,0.0,82.24,73.56,0.0,0.0,1.8,8.03,47.3,91.75,33.61,34.87,36.61,1743579305,2025/04/02," 07:35",0x00000000
175223,thermo-grid-883f4a344cbe,2025/04/02,10:40,0.08,0.0,57.68,33.76,0.0,0.0,1.7,8.12,47.89,91.74,33.57,34.91,36.61,1743579605,2025/04/02," 07:40",0x00000000
