id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,dateUTC,timeUTC,alarms
140256,thermo-grid-883f4a344cbe,2024/12/01,17:50,0.06,0.0,64.54,79.97,0.0,0.0,1.09,6.67,43.54,91.03,35.63,34.8,39.0,1733064605,2024/12/01,14:50,0x00000000
140257,thermo-grid-883f4a344cbe,2024/12/01,17:55,0.2,0.0,64.05,50.36,0.0,0.0,1.41,6.39,44.18,91.02,35.25,34.8,38.7,1733064905,2024/12/01,14:55,0x00000000
140258,thermo-grid-883f4a344cbe,2024/12/01,18:00,0.41,0.0,62.18,57.59,0.0,0.0,1.74,12.03,44.89,91.01,35.02,34.79,38.57,1733065205,2024/12/01,15:00,0x00000000
140259,thermo-grid-883f4a344cbe,2024/12/01,18:05,0.36,0.0,62.69,55.68,0.0,0.0,1.16,4.41,45.22,91.01,34.88,34.79,38.48,1733065505,2024/12/01,15:05,0x00000000
140260,thermo-grid-883f4a344cbe,2024/12/01,18:10,0.34,0.0,67.35,53.48,0.0,0.0,1.39,9.1,45.38,91.01,34.74,34.8,38.34,1733065805,2024/12/01,15:10,0x00000000
140261,thermo-grid-883f4a344cbe,2024/12/01,18:15,0.45,0.0,69.48,66.75,0.0,0.0,1.62,11.44,45.74,91.01,34.54,34.81,38.09,1733066105,2024/12/01,15:15,0x00000000
140262,thermo-grid-883f4a344cbe,2024/12/01,18:20,0.28,0.0,59.6,52.37,0.0,0.0,1.16,9.46,46.39,91.0,34.27,34.8,37.72,1733066405,2024/12/01,15:20,0x00000000
140263,thermo-grid-883f4a344cbe,2024/12/01,18:25,0.53,0.0,68.57,56.44,0.0,0.0,1.5,10.52,47.25,90.99,33.94,34.8,37.34,1733066705,2024/12/01,15:25,0x00000000
140264,thermo-grid-883f4a344cbe,2024/12/01,18:30,0.3,0.0,67.02,59.16,0.0,0.0,1.57,13.64,47.94,90.99,33.61,34.8,36.99,1733067005,2024/12/01,15:30,0x00000000
140265,thermo-grid-883f4a344cbe,2024/12/01,18:35,0.92,0.0,71.58,76.53,0.0,0.0,2.07,18.07,48.73,90.99,33.3,34.8,36.68,1733067305,2024/12/01,15:35,0x00000000
140266,thermo-grid-883f4a344cbe,2024/12/01,18:40,0.52,0.0,78.48,82.27,0.0,0.0,2.28,16.39,49.55,90.98,33.02,34.8,36.41,1733067605,2024/12/01,15:40,0x00000000
140267,thermo-grid-883f4a344cbe,2024/12/01,18:45,0.48,0.0,73.19,74.82,0.0,0.0,2.09,19.66,50.18,90.97,32.74,34.8,36.13,1733067905,2024/12/01,15:45,0x00000000
140268,thermo-grid-883f4a344cbe,2024/12/01,18:50,0.31,0.0,68.71,68.67,0.0,0.0,2.11,18.46,50.74,90.97,32.47,34.79,35.86,1733068205,2024/12/01,15:50,0x00000000
140269,thermo-grid-883f4a344cbe,2024/12/01,18:55,0.22,0.0,67.74,64.64,0.0,0.0,2.91,27.31,51.25,90.98,32.2,34.78,35.6,1733068505,2024/12/01,15:55,0x00000000
140270,thermo-grid-883f4a344cbe,2024/12/01,19:00,0.26,0.0,69.4,73.67,0.0,0.0,1.89,17.83,51.86,90.97,31.94,34.79,35.33,1733068805,2024/12/01,16:00,0x00000000
140271,thermo-grid-883f4a344cbe,2024/12/01,19:05,0.28,0.0,66.81,80.0,0.0,0.0,2.29,21.17,52.53,90.96,31.7,34.8,35.09,1733069105,2024/12/01,16:05,0x00000000
140272,thermo-grid-883f4a344cbe,2024/12/01,19:10,0.28,0.0,78.25,85.15,0.0,0.0,2.26,16.95,53.39,90.95,31.46,34.8,34.87,1733069405,2024/12/01,16:10,0x00000000
140273,thermo-grid-883f4a344cbe,2024/12/01,19:15,0.25,0.0,67.2,66.64,0.0,0.0,2.2,17.79,53.7,90.93,31.25,34.82,34.66,1733069705,2024/12/01,16:15,0x00000000
140274,thermo-grid-883f4a344cbe,2024/12/01,19:20,0.25,0.0,63.34,62.16,0.0,0.0,1.43,8.8,54.07,90.92,31.04,34.82,34.45,1733070005,2024/12/01,16:20,0x00000000
140275,thermo-grid-883f4a344cbe,2024/12/01,19:25,0.22,0.0,57.86,62.0,0.0,0.0,1.57,11.26,54.57,90.91,30.85,34.83,34.27,1733070305,2024/12/01,16:25,0x00000000
140276,thermo-grid-883f4a344cbe,2024/12/01,19:30,0.18,0.0,68.97,66.46,0.0,0.0,1.61,10.05,55.09,90.91,30.67,34.84,34.09,1733070605,2024/12/01,16:30,0x00000000
140277,thermo-grid-883f4a344cbe,2024/12/01,19:35,0.18,0.0,54.96,54.17,0.0,0.0,1.45,8.84,55.54,90.89,30.49,34.84,33.93,1733070905,2024/12/01,16:35,0x00000000
140278,thermo-grid-883f4a344cbe,2024/12/01,19:40,0.08,0.0,61.92,53.21,0.0,0.0,1.11,4.58,55.94,90.87,30.33,34.85,33.76,1733071205,2024/12/01,16:40,0x00000000
140279,thermo-grid-883f4a344cbe,2024/12/01,19:45,0.16,0.0,60.14,53.93,0.0,0.0,1.62,7.22,56.47,90.86,30.16,34.86,33.6,1733071505,2024/12/01,16:45,0x00000000
140280,thermo-grid-883f4a344cbe,2024/12/01,19:50,0.16,0.0,60.86,57.52,0.0,0.0,1.73,7.17,56.83,90.85,30.01,34.86,33.45,1733071805,2024/12/01,16:50,0x00000000
140281,thermo-grid-883f4a344cbe,2024/12/01,19:55,0.17,0.0,54.33,42.38,0.0,0.0,1.82,8.06,56.91,90.85,29.86,34.88,33.31,1733072105,2024/12/01,16:55,0x00000000
140282,thermo-grid-883f4a344cbe,2024/12/01,20:00,0.13,0.0,52.86,38.89,0.0,0.0,1.44,6.34,57.1,90.84,29.74,34.88,33.19,1733072405,2024/12/01,17:00,0x00000000
140283,thermo-grid-883f4a344cbe,2024/12/01,20:05,0.17,0.0,55.41,43.21,0.0,0.0,1.78,9.04,57.52,90.83,29.63,34.9,33.08,1733072705,2024/12/01,17:05,0x00000000
140284,thermo-grid-883f4a344cbe,2024/12/01,20:10,0.1,0.0,51.56,35.01,0.0,0.0,1.56,7.63,57.77,90.8,29.51,34.89,32.97,1733073005,2024/12/01,17:10,0x00000000
140285,thermo-grid-883f4a344cbe,2024/12/01,20:15,0.11,0.0,52.0,37.53,0.0,0.0,1.63,5.62,58.11,90.8,29.39,34.9,32.85,1733073305,2024/12/01,17:15,0x00000000
140286,thermo-grid-883f4a344cbe,2024/12/01,20:20,0.1,0.0,51.15,36.11,0.0,0.0,1.54,8.52,58.39,90.79,29.27,34.9,32.73,1733073605,2024/12/01,17:20,0x00000000
140287,thermo-grid-883f4a344cbe,2024/12/01,20:25,0.16,0.0,51.41,40.84,0.0,0.0,1.55,5.64,58.68,90.78,29.16,34.9,32.62,1733073905,2024/12/01,17:25,0x00000000
140288,thermo-grid-883f4a344cbe,2024/12/01,20:30,0.23,0.0,52.19,37.74,0.0,0.0,1.5,6.76,59.1,90.77,29.04,34.91,32.49,1733074205,2024/12/01,17:30,0x00000000
140289,thermo-grid-883f4a344cbe,2024/12/01,20:35,0.1,0.0,53.35,37.96,0.0,0.0,1.44,7.81,59.46,90.78,28.92,34.9,32.37,1733074505,2024/12/01,17:35,0x00000000
140290,thermo-grid-883f4a344cbe,2024/12/01,20:40,0.15,0.0,51.45,37.91,0.0,0.0,1.5,7.37,59.77,90.78,28.81,34.92,32.26,1733074805,2024/12/01,17:40,0x00000000
140291,thermo-grid-883f4a344cbe,2024/12/01,20:45,0.11,0.0,50.12,33.26,0.0,0.0,1.54,7.38,59.92,90.78,28.7,34.92,32.16,1733075105,2024/12/01,17:45,0x00000000
140292,thermo-grid-883f4a344cbe,2024/12/01,20:50,0.1,0.0,51.15,33.62,0.0,0.0,2.24,12.45,60.16,90.8,28.6,34.92,32.07,1733075405,2024/12/01,17:50,0x00000000
140293,thermo-grid-883f4a344cbe,2024/12/01,20:55,0.13,0.0,49.46,31.93,0.0,0.0,1.57,4.7,60.39,90.81,28.5,34.92,31.98,1733075705,2024/12/01,17:55,0x00000000
140294,thermo-grid-883f4a344cbe,2024/12/01,21:00,0.24,0.0,50.56,43.25,0.0,0.0,1.81,11.84,60.59,90.81,28.41,34.92,31.88,1733076005,2024/12/01,18:00,0x00000000
140295,thermo-grid-883f4a344cbe,2024/12/01,21:05,0.17,0.0,50.02,32.39,0.0,0.0,1.9,7.46,60.83,90.79,28.31,34.93,31.8,1733076305,2024/12/01,18:05,0x00000000
140296,thermo-grid-883f4a344cbe,2024/12/01,21:10,0.16,0.0,50.13,31.0,0.0,0.0,2.2,10.39,61.0,90.77,28.23,34.94,31.72,1733076605,2024/12/01,18:10,0x00000000
140297,thermo-grid-883f4a344cbe,2024/12/01,21:15,0.17,0.0,49.28,31.7,0.0,0.0,2.25,11.76,61.18,90.76,28.15,34.94,31.63,1733076905,2024/12/01,18:15,0x00000000
140298,thermo-grid-883f4a344cbe,2024/12/01,21:20,0.32,0.0,48.85,30.75,0.0,0.0,1.95,7.72,61.31,90.76,28.06,34.93,31.55,1733077205,2024/12/01,18:20,0x00000000
140299,thermo-grid-883f4a344cbe,2024/12/01,21:25,0.14,0.0,47.83,26.96,0.0,0.0,2.08,9.2,61.44,90.77,27.97,34.94,31.47,1733077505,2024/12/01,18:25,0x00000000
140300,thermo-grid-883f4a344cbe,2024/12/01,21:30,0.18,0.0,48.11,28.23,0.0,0.0,2.26,11.72,61.59,90.78,27.89,34.94,31.38,1733077805,2024/12/01,18:30,0x00000000
140301,thermo-grid-883f4a344cbe,2024/12/01,21:35,0.29,0.0,49.29,28.98,0.0,0.0,2.18,11.37,61.84,90.81,27.8,34.94,31.3,1733078105,2024/12/01,18:35,0x00000000
140302,thermo-grid-883f4a344cbe,2024/12/01,21:40,0.47,0.0,52.18,33.41,0.0,0.0,3.39,17.77,62.05,90.83,27.72,34.95,31.22,1733078405,2024/12/01,18:40,0x00000000
140303,thermo-grid-883f4a344cbe,2024/12/01,21:45,0.41,0.0,51.13,34.03,0.0,0.0,2.49,15.89,62.18,90.84,27.63,34.94,31.13,1733078705,2024/12/01,18:45,0x00000000
140304,thermo-grid-883f4a344cbe,2024/12/01,21:50,0.28,0.0,50.45,31.6,0.0,0.0,3.63,29.75,62.44,90.85,27.54,34.95,31.06,1733079005,2024/12/01,18:50,0x00000000
140305,thermo-grid-883f4a344cbe,2024/12/01,21:55,0.24,0.0,47.89,23.42,0.0,0.0,2.17,10.27,62.48,90.88,27.47,34.95,30.99,1733079305,2024/12/01,18:55,0x00000000
140306,thermo-grid-883f4a344cbe,2024/12/01,22:00,0.31,0.0,53.21,41.0,0.0,0.0,3.71,39.46,62.74,90.89,27.39,34.94,30.9,1733079605,2024/12/01,19:00,0x00000000
140307,thermo-grid-883f4a344cbe,2024/12/01,22:05,0.39,0.0,55.99,46.73,0.0,0.0,3.71,27.39,63.12,90.9,27.3,34.93,30.81,1733079905,2024/12/01,19:05,0x00000000
140308,thermo-grid-883f4a344cbe,2024/12/01,22:10,0.3,0.0,52.59,39.78,0.0,0.0,2.54,14.96,63.3,90.91,27.19,34.94,30.7,1733080205,2024/12/01,19:10,0x00000000
140309,thermo-grid-883f4a344cbe,2024/12/01,22:15,0.31,0.0,51.32,37.29,0.0,0.0,2.38,12.51,63.48,90.92,27.1,34.95,30.62,1733080505,2024/12/01,19:15,0x00000000
140310,thermo-grid-883f4a344cbe,2024/12/01,22:20,0.26,0.0,55.55,48.53,0.0,0.0,2.92,14.02,63.81,90.93,27.03,34.95,30.54,1733080805,2024/12/01,19:20,0x00000000
140311,thermo-grid-883f4a344cbe,2024/12/01,22:25,0.49,0.0,52.65,52.73,0.0,0.0,3.37,14.79,63.96,90.93,26.93,34.93,30.43,1733081105,2024/12/01,19:25,0x00000000
140312,thermo-grid-883f4a344cbe,2024/12/01,22:30,0.38,0.0,52.62,45.13,0.0,0.0,3.72,18.11,64.11,90.95,26.83,34.94,30.33,1733081405,2024/12/01,19:30,0x00000000
140313,thermo-grid-883f4a344cbe,2024/12/01,22:35,0.33,0.0,51.33,45.75,0.0,0.0,4.87,24.02,64.27,90.98,26.73,34.93,30.24,1733081705,2024/12/01,19:35,0x00000000
140314,thermo-grid-883f4a344cbe,2024/12/01,22:40,0.29,0.0,49.32,38.47,0.0,0.0,3.96,22.47,64.41,90.98,26.63,34.92,30.14,1733082005,2024/12/01,19:40,0x00000000
140315,thermo-grid-883f4a344cbe,2024/12/01,22:45,0.41,0.0,51.33,45.62,0.0,0.0,4.24,19.29,64.69,90.99,26.54,34.94,30.07,1733082305,2024/12/01,19:45,0x00000000
140316,thermo-grid-883f4a344cbe,2024/12/01,22:50,0.24,0.0,49.07,41.27,0.0,0.0,5.4,25.76,64.67,91.0,26.46,34.93,29.98,1733082605,2024/12/01,19:50,0x00000000
140317,thermo-grid-883f4a344cbe,2024/12/01,22:55,0.22,0.0,46.76,34.87,0.0,0.0,5.97,25.56,64.65,91.0,26.36,34.94,29.87,1733082905,2024/12/01,19:55,0x00000000
140318,thermo-grid-883f4a344cbe,2024/12/01,23:00,0.16,0.0,48.14,37.71,0.0,0.0,5.82,24.64,64.91,91.0,26.27,34.95,29.79,1733083205,2024/12/01,20:00,0x00000000
140319,thermo-grid-883f4a344cbe,2024/12/01,23:05,0.23,0.0,48.54,37.95,0.0,0.0,5.14,23.03,65.08,91.01,26.19,34.94,29.71,1733083505,2024/12/01,20:05,0x00000000
140320,thermo-grid-883f4a344cbe,2024/12/01,23:10,0.25,0.0,47.53,39.92,0.0,0.0,7.45,35.64,65.15,91.02,26.13,34.96,29.65,1733083805,2024/12/01,20:10,0x00000000
140321,thermo-grid-883f4a344cbe,2024/12/01,23:15,0.23,0.0,46.57,40.29,0.0,0.0,7.16,36.13,65.2,91.03,26.08,34.96,29.61,1733084105,2024/12/01,20:15,0x00000000
140322,thermo-grid-883f4a344cbe,2024/12/01,23:20,0.23,0.0,46.53,37.92,0.0,0.0,6.43,29.85,65.27,91.04,26.03,34.95,29.57,1733084405,2024/12/01,20:20,0x00000000
140323,thermo-grid-883f4a344cbe,2024/12/01,23:25,0.12,0.0,45.0,33.74,0.0,0.0,7.18,28.49,65.28,91.04,25.97,34.97,29.5,1733084705,2024/12/01,20:25,0x00000000
140324,thermo-grid-883f4a344cbe,2024/12/01,23:30,0.04,0.0,42.8,28.14,0.0,0.0,7.76,31.55,65.19,91.03,25.91,34.96,29.44,1733085005,2024/12/01,20:30,0x00000000
140325,thermo-grid-883f4a344cbe,2024/12/01,23:35,0.03,0.0,42.53,26.44,0.0,0.0,7.96,27.74,65.21,91.04,25.85,34.96,29.38,1733085305,2024/12/01,20:35,0x00000000
140326,thermo-grid-883f4a344cbe,2024/12/01,23:40,0.05,0.0,41.83,26.94,0.0,0.0,7.72,28.45,65.18,91.04,25.79,34.96,29.32,1733085605,2024/12/01,20:40,0x00000000
140327,thermo-grid-883f4a344cbe,2024/12/01,23:45,0.19,0.0,42.35,31.98,0.0,0.0,8.28,36.67,65.28,91.05,25.73,34.95,29.26,1733085905,2024/12/01,20:45,0x00000000
140328,thermo-grid-883f4a344cbe,2024/12/01,23:50,0.07,0.0,42.12,27.19,0.0,0.0,7.96,27.27,65.36,91.04,25.67,34.96,29.19,1733086205,2024/12/01,20:50,0x00000000
140329,thermo-grid-883f4a344cbe,2024/12/01,23:55,0.06,0.0,42.9,31.24,0.0,0.0,7.15,28.42,65.56,91.05,25.6,34.96,29.13,1733086505,2024/12/01,20:55,0x00000000
140330,thermo-grid-883f4a344cbe,2024/12/02,00:00,0.12,0.0,44.15,34.95,0.0,0.0,7.52,33.37,65.77,91.07,25.53,34.97,29.08,1733086805,2024/12/01,21:00,0x00000000
140331,thermo-grid-883f4a344cbe,2024/12/02,00:05,0.08,0.0,41.68,27.87,0.0,0.0,7.13,24.65,65.63,91.09,25.5,34.97,29.04,1733087105,2024/12/01,21:05,0x00000000
140332,thermo-grid-883f4a344cbe,2024/12/02,00:10,0.04,0.0,41.09,26.96,0.0,0.0,7.51,26.87,65.48,91.1,25.45,34.97,29.01,1733087405,2024/12/01,21:10,0x00000000
140333,thermo-grid-883f4a344cbe,2024/12/02,00:15,0.09,0.0,41.93,29.67,0.0,0.0,7.17,26.66,65.56,91.09,25.42,34.98,28.99,1733087705,2024/12/01,21:15,0x00000000
140334,thermo-grid-883f4a344cbe,2024/12/02,00:20,0.09,0.0,41.6,30.29,0.0,0.0,7.27,25.3,65.61,91.1,25.4,34.98,28.96,1733088005,2024/12/01,21:20,0x00000000
140335,thermo-grid-883f4a344cbe,2024/12/02,00:25,0.04,0.0,40.7,25.0,0.0,0.0,7.89,27.34,65.51,91.1,25.37,34.98,28.95,1733088305,2024/12/01,21:25,0x00000000
140336,thermo-grid-883f4a344cbe,2024/12/02,00:30,0.05,0.0,39.57,24.83,0.0,0.0,8.3,35.12,65.43,91.1,25.35,34.98,28.92,1733088605,2024/12/01,21:30,0x00000000
140337,thermo-grid-883f4a344cbe,2024/12/02,00:35,0.12,0.0,41.08,28.46,0.0,0.0,7.77,31.98,65.51,91.09,25.32,34.98,28.89,1733088905,2024/12/01,21:35,0x00000000
140338,thermo-grid-883f4a344cbe,2024/12/02,00:40,0.07,0.0,41.09,26.69,0.0,0.0,8.96,33.42,65.62,91.08,25.28,34.98,28.85,1733089205,2024/12/01,21:40,0x00000000
140339,thermo-grid-883f4a344cbe,2024/12/02,00:45,0.07,0.0,39.8,25.43,0.0,0.0,9.7,35.5,65.65,91.08,25.25,34.98,28.82,1733089505,2024/12/01,21:45,0x00000000
140340,thermo-grid-883f4a344cbe,2024/12/02,00:50,0.02,0.0,39.92,25.47,0.0,0.0,10.58,43.16,65.58,91.08,25.23,34.98,28.8,1733089805,2024/12/01,21:50,0x00000000
140341,thermo-grid-883f4a344cbe,2024/12/02,00:55,0.0,0.0,39.95,23.21,0.0,0.0,9.89,36.83,65.54,91.08,25.2,34.98,28.76,1733090105,2024/12/01,21:55,0x00000000
140342,thermo-grid-883f4a344cbe,2024/12/02,01:00,0.01,0.0,39.53,22.55,0.0,0.0,9.98,37.16,65.54,91.07,25.16,34.98,28.71,1733090405,2024/12/01,22:00,0x00000000
140343,thermo-grid-883f4a344cbe,2024/12/02,01:05,0.01,0.0,39.67,24.91,0.0,0.0,9.06,35.11,65.67,91.07,25.12,34.98,28.68,1733090705,2024/12/01,22:05,0x00000000
140344,thermo-grid-883f4a344cbe,2024/12/02,01:10,0.01,0.0,39.49,25.75,0.0,0.0,9.72,35.74,65.68,91.07,25.09,34.98,28.66,1733091005,2024/12/01,22:10,0x00000000
140345,thermo-grid-883f4a344cbe,2024/12/02,01:15,0.0,0.0,38.74,23.25,0.0,0.0,9.04,27.53,65.53,91.07,25.04,34.97,28.61,1733091305,2024/12/01,22:15,0x00000000
140346,thermo-grid-883f4a344cbe,2024/12/02,01:20,0.0,0.0,39.1,20.96,0.0,0.0,9.14,32.4,65.53,91.06,24.99,34.97,28.54,1733091605,2024/12/01,22:20,0x00000000
140347,thermo-grid-883f4a344cbe,2024/12/02,01:25,0.0,0.0,39.42,22.54,0.0,0.0,9.22,37.34,65.58,91.05,24.94,34.97,28.5,1733091905,2024/12/01,22:25,0x00000000
140348,thermo-grid-883f4a344cbe,2024/12/02,01:30,0.0,0.0,40.63,23.42,0.0,0.0,9.27,27.09,65.77,91.05,24.9,34.98,28.47,1733092205,2024/12/01,22:30,0x00000000
140349,thermo-grid-883f4a344cbe,2024/12/02,01:35,0.0,0.0,39.79,24.17,0.0,0.0,9.2,31.57,65.71,91.06,24.87,34.98,28.45,1733092505,2024/12/01,22:35,0x00000000
140350,thermo-grid-883f4a344cbe,2024/12/02,01:40,0.0,0.0,38.94,20.74,0.0,0.0,10.36,37.26,65.61,91.06,24.84,34.97,28.4,1733092805,2024/12/01,22:40,0x00000000
140351,thermo-grid-883f4a344cbe,2024/12/02,01:45,0.0,0.0,41.73,25.39,0.0,0.0,10.01,36.57,65.86,91.06,24.79,34.97,28.35,1733093105,2024/12/01,22:45,0x00000000
140352,thermo-grid-883f4a344cbe,2024/12/02,01:50,0.0,0.0,42.95,28.31,0.0,0.0,10.31,41.1,66.19,91.05,24.77,34.98,28.35,1733093405,2024/12/01,22:50,0x00000000
140353,thermo-grid-883f4a344cbe,2024/12/02,01:55,0.0,0.0,41.7,27.57,0.0,0.0,10.42,37.64,66.08,91.03,24.77,34.98,28.34,1733093705,2024/12/01,22:55,0x00000000
140354,thermo-grid-883f4a344cbe,2024/12/02,02:00,0.04,0.0,40.45,27.73,0.0,0.0,9.91,31.24,66.03,91.02,24.75,34.98,28.33,1733094005,2024/12/01,23:00,0x00000000
140355,thermo-grid-883f4a344cbe,2024/12/02,02:05,0.08,0.0,39.15,31.41,0.0,0.0,9.29,27.72,65.9,91.02,24.74,34.99,28.32,1733094305,2024/12/01,23:05,0x00000000
140356,thermo-grid-883f4a344cbe,2024/12/02,02:10,0.01,0.0,39.14,26.25,0.0,0.0,9.16,28.01,65.77,91.02,24.72,34.99,28.3,1733094605,2024/12/01,23:10,0x00000000
140357,thermo-grid-883f4a344cbe,2024/12/02,02:15,0.02,0.0,39.14,25.48,0.0,0.0,9.78,24.47,65.85,91.02,24.71,34.99,28.28,1733094905,2024/12/01,23:15,0x00000000
140358,thermo-grid-883f4a344cbe,2024/12/02,02:20,0.04,0.0,38.08,23.41,0.0,0.0,10.92,43.06,65.65,91.02,24.7,34.99,28.26,1733095205,2024/12/01,23:20,0x00000000
140359,thermo-grid-883f4a344cbe,2024/12/02,02:25,0.0,0.0,40.21,25.52,0.0,0.0,11.66,36.55,65.85,91.02,24.68,34.99,28.23,1733095505,2024/12/01,23:25,0x00000000
140360,thermo-grid-883f4a344cbe,2024/12/02,02:30,0.0,0.0,38.32,20.84,0.0,0.0,11.5,33.61,65.7,91.01,24.64,34.99,28.19,1733095805,2024/12/01,23:30,0x00000000
140361,thermo-grid-883f4a344cbe,2024/12/02,02:35,0.0,0.0,41.55,24.89,0.0,0.0,11.38,35.54,65.95,91.0,24.6,35.0,28.16,1733096105,2024/12/01,23:35,0x00000000
140362,thermo-grid-883f4a344cbe,2024/12/02,02:40,0.01,0.0,39.68,24.86,0.0,0.0,10.34,30.93,65.93,91.0,24.6,34.99,28.17,1733096405,2024/12/01,23:40,0x00000000
140363,thermo-grid-883f4a344cbe,2024/12/02,02:45,0.0,0.0,39.25,24.08,0.0,0.0,10.34,26.34,65.89,91.0,24.59,34.99,28.15,1733096705,2024/12/01,23:45,0x00000000
140364,thermo-grid-883f4a344cbe,2024/12/02,02:50,0.0,0.0,39.3,24.19,0.0,0.0,10.97,33.65,65.86,90.99,24.57,34.99,28.13,1733097005,2024/12/01,23:50,0x00000000
140365,thermo-grid-883f4a344cbe,2024/12/02,02:55,0.03,0.0,38.86,25.48,0.0,0.0,11.52,38.0,65.77,90.98,24.55,34.98,28.11,1733097305,2024/12/01,23:55,0x00000000
140366,thermo-grid-883f4a344cbe,2024/12/02,03:00,0.0,0.0,38.32,23.35,0.0,0.0,10.79,36.07,65.71,90.98,24.51,34.99,28.07,1733097605,2024/12/02,00:00,0x00000000
140367,thermo-grid-883f4a344cbe,2024/12/02,03:05,0.0,0.0,40.75,27.4,0.0,0.0,10.37,32.95,65.89,90.98,24.48,34.97,28.02,1733097905,2024/12/02,00:05,0x00000000
140368,thermo-grid-883f4a344cbe,2024/12/02,03:10,0.0,0.0,43.03,29.64,0.0,0.0,9.54,27.19,66.32,90.97,24.44,34.99,27.99,1733098205,2024/12/02,00:10,0x00000000
140369,thermo-grid-883f4a344cbe,2024/12/02,03:15,0.0,0.0,42.22,28.19,0.0,0.0,9.14,26.93,66.32,90.96,24.42,35.0,27.97,1733098505,2024/12/02,00:15,0x00000000
140370,thermo-grid-883f4a344cbe,2024/12/02,03:20,0.0,0.0,40.87,26.76,0.0,0.0,9.08,27.84,66.23,90.96,24.41,35.0,27.97,1733098805,2024/12/02,00:20,0x00000000
140371,thermo-grid-883f4a344cbe,2024/12/02,03:25,0.0,0.0,39.82,24.95,0.0,0.0,9.27,26.61,66.09,90.96,24.41,35.0,27.97,1733099105,2024/12/02,00:25,0x00000000
140372,thermo-grid-883f4a344cbe,2024/12/02,03:30,0.0,0.0,38.47,24.99,0.0,0.0,9.56,25.15,65.87,90.95,24.41,34.99,27.96,1733099405,2024/12/02,00:30,0x00000000
140373,thermo-grid-883f4a344cbe,2024/12/02,03:35,0.0,0.0,39.33,23.58,0.0,0.0,8.92,23.48,65.88,90.95,24.38,34.98,27.93,1733099705,2024/12/02,00:35,0x00000000
140374,thermo-grid-883f4a344cbe,2024/12/02,03:40,0.02,0.0,39.2,22.32,0.0,0.0,8.15,22.83,65.95,90.95,24.35,34.99,27.91,1733100005,2024/12/02,00:40,0x00000000
140375,thermo-grid-883f4a344cbe,2024/12/02,03:45,0.0,0.0,37.35,22.4,0.0,0.0,8.6,26.46,65.72,90.94,24.33,34.99,27.89,1733100305,2024/12/02,00:45,0x00000000
140376,thermo-grid-883f4a344cbe,2024/12/02,03:50,0.0,0.0,38.5,26.53,0.0,0.0,7.86,20.38,65.79,90.94,24.31,34.99,27.86,1733100605,2024/12/02,00:50,0x00000000
140377,thermo-grid-883f4a344cbe,2024/12/02,03:55,0.01,0.0,39.36,25.95,0.0,0.0,7.87,21.26,65.89,90.94,24.31,34.99,27.87,1733100905,2024/12/02,00:55,0x00000000
140378,thermo-grid-883f4a344cbe,2024/12/02,04:00,0.0,0.0,40.19,26.8,0.0,0.0,7.99,24.19,65.92,90.95,24.31,35.0,27.87,1733101205,2024/12/02,01:00,0x00000000
140379,thermo-grid-883f4a344cbe,2024/12/02,04:05,0.0,0.0,40.82,28.38,0.0,0.0,7.2,21.65,65.99,90.95,24.32,34.99,27.88,1733101505,2024/12/02,01:05,0x00000000
140380,thermo-grid-883f4a344cbe,2024/12/02,04:10,0.0,0.0,39.96,23.75,0.0,0.0,6.2,17.27,65.94,90.95,24.33,35.0,27.89,1733101805,2024/12/02,01:10,0x00000000
140381,thermo-grid-883f4a344cbe,2024/12/02,04:15,0.0,0.0,39.86,25.98,0.0,0.0,6.95,19.81,65.96,90.95,24.33,35.0,27.9,1733102105,2024/12/02,01:15,0x00000000
140382,thermo-grid-883f4a344cbe,2024/12/02,04:20,0.0,0.0,39.83,26.67,0.0,0.0,7.33,22.31,65.95,90.95,24.33,34.99,27.89,1733102405,2024/12/02,01:20,0x00000000
140383,thermo-grid-883f4a344cbe,2024/12/02,04:25,0.0,0.0,40.08,27.04,0.0,0.0,6.64,17.57,66.0,90.94,24.33,35.0,27.9,1733102705,2024/12/02,01:25,0x00000000
140384,thermo-grid-883f4a344cbe,2024/12/02,04:30,0.0,0.0,37.54,22.8,0.0,0.0,7.03,22.11,65.68,90.93,24.34,35.0,27.9,1733103005,2024/12/02,01:30,0x00000000
140385,thermo-grid-883f4a344cbe,2024/12/02,04:35,0.0,0.0,38.9,23.89,0.0,0.0,6.57,17.85,65.72,90.93,24.34,35.0,27.91,1733103305,2024/12/02,01:35,0x00000000
140386,thermo-grid-883f4a344cbe,2024/12/02,04:40,0.03,0.0,38.74,28.27,0.0,0.0,6.91,23.24,65.71,90.92,24.35,35.0,27.91,1733103605,2024/12/02,01:40,0x00000000
140387,thermo-grid-883f4a344cbe,2024/12/02,04:45,0.0,0.0,39.23,24.18,0.0,0.0,6.76,21.85,65.88,90.93,24.35,35.0,27.91,1733103905,2024/12/02,01:45,0x00000000
140388,thermo-grid-883f4a344cbe,2024/12/02,04:50,0.0,0.0,39.2,22.27,0.0,0.0,7.66,32.46,65.73,90.93,24.34,35.0,27.9,1733104205,2024/12/02,01:50,0x00000000
