id_repo,name,value
1,path,GM-RioBranco/21_02_2025 23_35.lsi
1,mode,100644
1,type,blob
1,sha,ca6db99482dd1d11017912e66f8fadfa21ba5390
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ca6db99482dd1d11017912e66f8fadfa21ba5390
1,path,GM-RioBranco/21_02_2025 23_40.lsi
1,mode,100644
1,type,blob
1,sha,6c5f621730f0f326a4e823fa1867635543426b63
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6c5f621730f0f326a4e823fa1867635543426b63
1,path,GM-RioBranco/21_02_2025 23_45.lsi
1,mode,100644
1,type,blob
1,sha,77057fbd11c21c5edf89589379164a7e853b9ebd
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/77057fbd11c21c5edf89589379164a7e853b9ebd
1,path,GM-RioBranco/21_02_2025 23_50.lsi
1,mode,100644
1,type,blob
1,sha,724af6597e69da728f6d13ee4b9a5ba1a7165e8f
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/724af6597e69da728f6d13ee4b9a5ba1a7165e8f
1,path,GM-RioBranco/21_02_2025 23_55.lsi
1,mode,100644
1,type,blob
1,sha,9d6213221b263ef449005bed316c60916afdd8c8
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9d6213221b263ef449005bed316c60916afdd8c8
1,path,GM-RioBranco/22_02_2025 00_00.lsi
1,mode,100644
1,type,blob
1,sha,d5bce584ff11e04f16a7ebdf319e3abec90c7bdf
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d5bce584ff11e04f16a7ebdf319e3abec90c7bdf
1,path,GM-RioBranco/22_02_2025 00_05.lsi
1,mode,100644
1,type,blob
1,sha,fe7cd0a9da7ff0549de2fdd5c94202c9266d8f89
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fe7cd0a9da7ff0549de2fdd5c94202c9266d8f89
1,path,GM-RioBranco/22_02_2025 00_10.lsi
1,mode,100644
1,type,blob
1,sha,4f27f3e109dba6faed3a373f11518b42bd50d87d
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4f27f3e109dba6faed3a373f11518b42bd50d87d
1,path,GM-RioBranco/22_02_2025 00_15.lsi
1,mode,100644
1,type,blob
1,sha,7ec7dd6b76bfe88a172ed1c6aaae00e111f62b88
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7ec7dd6b76bfe88a172ed1c6aaae00e111f62b88
1,path,GM-RioBranco/22_02_2025 00_20.lsi
1,mode,100644
1,type,blob
1,sha,859650f7a86c650a2f605468f79c263512cafbaa
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/859650f7a86c650a2f605468f79c263512cafbaa
1,path,GM-RioBranco/22_02_2025 00_25.lsi
1,mode,100644
1,type,blob
1,sha,9d8cae028dabe7b3f59aba300b8ce0ab948ebe01
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9d8cae028dabe7b3f59aba300b8ce0ab948ebe01
1,path,GM-RioBranco/22_02_2025 00_30.lsi
1,mode,100644
1,type,blob
1,sha,20829f62600352193e22042f5c4ae2172908da64
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/20829f62600352193e22042f5c4ae2172908da64
1,path,GM-RioBranco/22_02_2025 00_35.lsi
1,mode,100644
1,type,blob
1,sha,a6776898e292bc9e5a5cc56fb42ba673e3d3655f
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a6776898e292bc9e5a5cc56fb42ba673e3d3655f
1,path,GM-RioBranco/22_02_2025 00_40.lsi
1,mode,100644
1,type,blob
1,sha,a29cdb58a23816860f9b34ed3333a2b621682506
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a29cdb58a23816860f9b34ed3333a2b621682506
1,path,GM-RioBranco/22_02_2025 00_45.lsi
1,mode,100644
1,type,blob
1,sha,0f9ce9b4d1d3d006af6d1100e4ca0f34a1593515
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0f9ce9b4d1d3d006af6d1100e4ca0f34a1593515
1,path,GM-RioBranco/22_02_2025 00_50.lsi
1,mode,100644
1,type,blob
1,sha,b6bde88bafbb4ac15b24babea5c03a5f503c0363
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b6bde88bafbb4ac15b24babea5c03a5f503c0363
1,path,GM-RioBranco/22_02_2025 00_55.lsi
1,mode,100644
1,type,blob
1,sha,bfd96375cd94e3cb04771e0df88b56a3d33ea930
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bfd96375cd94e3cb04771e0df88b56a3d33ea930
1,path,GM-RioBranco/22_02_2025 01_00.lsi
1,mode,100644
1,type,blob
1,sha,eb68f425e76a96f0da68fc0b7872fd0d7823ef07
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/eb68f425e76a96f0da68fc0b7872fd0d7823ef07
1,path,GM-RioBranco/22_02_2025 01_05.lsi
1,mode,100644
1,type,blob
1,sha,38513f5485a951240ab2e1353ce3b8d96d8a39c6
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/38513f5485a951240ab2e1353ce3b8d96d8a39c6
1,path,GM-RioBranco/22_02_2025 01_10.lsi
1,mode,100644
1,type,blob
1,sha,704f04f9b66cba9cf6f32ee6f891c1226d8de6e5
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/704f04f9b66cba9cf6f32ee6f891c1226d8de6e5
1,path,GM-RioBranco/22_02_2025 01_15.lsi
1,mode,100644
1,type,blob
1,sha,366719cbd95b96908605eb3adaeb28b71be7d448
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/366719cbd95b96908605eb3adaeb28b71be7d448
1,path,GM-RioBranco/22_02_2025 01_20.lsi
1,mode,100644
1,type,blob
1,sha,918e715c683f2da75f9ae37dffe8b50b29adc3db
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/918e715c683f2da75f9ae37dffe8b50b29adc3db
1,path,GM-RioBranco/22_02_2025 01_25.lsi
1,mode,100644
1,type,blob
1,sha,78e2dd53ef9ed32c0977fde8c7647b4e1a449175
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/78e2dd53ef9ed32c0977fde8c7647b4e1a449175
1,path,GM-RioBranco/22_02_2025 01_30.lsi
1,mode,100644
1,type,blob
1,sha,e9dff69175305704ebaddaa8bb38faf01eb287b4
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e9dff69175305704ebaddaa8bb38faf01eb287b4
1,path,GM-RioBranco/22_02_2025 01_35.lsi
1,mode,100644
1,type,blob
1,sha,b4b2529a6fb3c5b1196b41510d6cdaff8742951a
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b4b2529a6fb3c5b1196b41510d6cdaff8742951a
1,path,GM-RioBranco/22_02_2025 01_40.lsi
1,mode,100644
1,type,blob
1,sha,ec203e1600725e9b0392e237ba360587c3dabded
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ec203e1600725e9b0392e237ba360587c3dabded
1,path,GM-RioBranco/22_02_2025 01_45.lsi
1,mode,100644
1,type,blob
1,sha,270bb5cc3aed75745b5d3558155fc79dcbd13c00
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/270bb5cc3aed75745b5d3558155fc79dcbd13c00
1,path,GM-RioBranco/22_02_2025 01_50.lsi
1,mode,100644
1,type,blob
1,sha,d58e50bdce478a721c2de892ccba848ac771d2a7
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d58e50bdce478a721c2de892ccba848ac771d2a7
1,path,GM-RioBranco/22_02_2025 01_55.lsi
1,mode,100644
1,type,blob
1,sha,bbd0350d2a12e789f85553f68bb627e6ec0cc363
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bbd0350d2a12e789f85553f68bb627e6ec0cc363
1,path,GM-RioBranco/22_02_2025 02_00.lsi
1,mode,100644
1,type,blob
1,sha,f4aadd9131ed96585cd35c07388163aeec2f8d4c
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f4aadd9131ed96585cd35c07388163aeec2f8d4c
1,path,GM-RioBranco/22_02_2025 02_05.lsi
1,mode,100644
1,type,blob
1,sha,3f22069a1c6690aac32f4c16aba651da5c2691e2
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3f22069a1c6690aac32f4c16aba651da5c2691e2
1,path,GM-RioBranco/22_02_2025 02_10.lsi
1,mode,100644
1,type,blob
1,sha,c39611e646d4eb8e5e495da47f6673d4ace26ae7
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c39611e646d4eb8e5e495da47f6673d4ace26ae7
1,path,GM-RioBranco/22_02_2025 02_15.lsi
1,mode,100644
1,type,blob
1,sha,d8ec560c497eda80803752acc712c6a30271ec52
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d8ec560c497eda80803752acc712c6a30271ec52
1,path,GM-RioBranco/22_02_2025 02_20.lsi
1,mode,100644
1,type,blob
1,sha,1fdeabb50dcb968ccd4981c46d1dcb7a1daf73d8
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1fdeabb50dcb968ccd4981c46d1dcb7a1daf73d8
1,path,GM-RioBranco/22_02_2025 02_25.lsi
1,mode,100644
1,type,blob
1,sha,b7c32c11a03736687278e8805a9106bc7c0a1f1c
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b7c32c11a03736687278e8805a9106bc7c0a1f1c
1,path,GM-RioBranco/22_02_2025 02_30.lsi
1,mode,100644
1,type,blob
1,sha,d3629df4d545e11428b138ecea79a3ea06a6ef97
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d3629df4d545e11428b138ecea79a3ea06a6ef97
1,path,GM-RioBranco/22_02_2025 02_35.lsi
1,mode,100644
1,type,blob
1,sha,53307ec1ffe24a7b4503d7936eed917cdc87fb84
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/53307ec1ffe24a7b4503d7936eed917cdc87fb84
1,path,GM-RioBranco/22_02_2025 02_40.lsi
1,mode,100644
1,type,blob
1,sha,de9ab01403eccad919592c4987b5d7985130ce78
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/de9ab01403eccad919592c4987b5d7985130ce78
1,path,GM-RioBranco/22_02_2025 02_45.lsi
1,mode,100644
1,type,blob
1,sha,b05aec94acc4ac7adc53ebb2569e24209b974e39
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b05aec94acc4ac7adc53ebb2569e24209b974e39
1,path,GM-RioBranco/22_02_2025 02_50.lsi
1,mode,100644
1,type,blob
1,sha,edec1b9566118562b14d6e072ccac1c4f1b00ac9
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/edec1b9566118562b14d6e072ccac1c4f1b00ac9
1,path,GM-RioBranco/22_02_2025 02_55.lsi
1,mode,100644
1,type,blob
1,sha,ca3849bc482e30297b61b29f9a2b3b27a1e2059b
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ca3849bc482e30297b61b29f9a2b3b27a1e2059b
1,path,GM-RioBranco/22_02_2025 03_00.lsi
1,mode,100644
1,type,blob
1,sha,9aaaa4b0e5abc1f21aad4d038fd2bebea89de0d0
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9aaaa4b0e5abc1f21aad4d038fd2bebea89de0d0
1,path,GM-RioBranco/22_02_2025 03_05.lsi
1,mode,100644
1,type,blob
1,sha,783d8bf081b4bd88f7ca8466f6f68e1258e98e56
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/783d8bf081b4bd88f7ca8466f6f68e1258e98e56
1,path,GM-RioBranco/22_02_2025 03_10.lsi
1,mode,100644
1,type,blob
1,sha,29aea9bbd52cec825961dc2eea5a7cd93aa2a936
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/29aea9bbd52cec825961dc2eea5a7cd93aa2a936
1,path,GM-RioBranco/22_02_2025 03_15.lsi
1,mode,100644
1,type,blob
1,sha,f0bb360bfd991ca87fa19169718c2c4ee6987f72
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f0bb360bfd991ca87fa19169718c2c4ee6987f72
1,path,GM-RioBranco/22_02_2025 03_20.lsi
1,mode,100644
1,type,blob
1,sha,e8c1b232ec41682914166118de90c9bcff52dd02
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e8c1b232ec41682914166118de90c9bcff52dd02
1,path,GM-RioBranco/22_02_2025 03_25.lsi
1,mode,100644
1,type,blob
1,sha,77657b8707a9dd357d5fe7635b6dac267350436d
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/77657b8707a9dd357d5fe7635b6dac267350436d
1,path,GM-RioBranco/22_02_2025 03_30.lsi
1,mode,100644
1,type,blob
1,sha,02e3ac85c9b840fbba51614a48f240dc83d0a073
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/02e3ac85c9b840fbba51614a48f240dc83d0a073
1,path,GM-RioBranco/22_02_2025 03_35.lsi
1,mode,100644
1,type,blob
1,sha,3fd69d4504a73ae49c22b11a84b5e2d1f0ecfba1
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3fd69d4504a73ae49c22b11a84b5e2d1f0ecfba1
1,path,GM-RioBranco/22_02_2025 03_40.lsi
1,mode,100644
1,type,blob
1,sha,6deac0a03ac615e0be69fb133a259b814de49548
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6deac0a03ac615e0be69fb133a259b814de49548
1,path,GM-RioBranco/22_02_2025 03_45.lsi
1,mode,100644
1,type,blob
1,sha,741aa64e2e31ea7410f9014c8439afa3b382ddd4
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/741aa64e2e31ea7410f9014c8439afa3b382ddd4
1,path,GM-RioBranco/22_02_2025 03_50.lsi
1,mode,100644
1,type,blob
1,sha,e111a8265c052ae2b71084988f3318c626f0590c
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e111a8265c052ae2b71084988f3318c626f0590c
1,path,GM-RioBranco/22_02_2025 03_55.lsi
1,mode,100644
1,type,blob
1,sha,6dfcb7f3f20127239922c332dfaa0c29f32381ff
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6dfcb7f3f20127239922c332dfaa0c29f32381ff
1,path,GM-RioBranco/22_02_2025 04_00.lsi
1,mode,100644
1,type,blob
1,sha,7267db8bbe11f82437b195cc09fd3cb45ef3f59e
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7267db8bbe11f82437b195cc09fd3cb45ef3f59e
1,path,GM-RioBranco/22_02_2025 04_05.lsi
1,mode,100644
1,type,blob
1,sha,d740feaa3199570882e8d2cc55848e48a057e7b0
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d740feaa3199570882e8d2cc55848e48a057e7b0
1,path,GM-RioBranco/22_02_2025 04_10.lsi
1,mode,100644
1,type,blob
1,sha,9adf673f4598adb10c6a68c4f2e22035c059a96e
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9adf673f4598adb10c6a68c4f2e22035c059a96e
1,path,GM-RioBranco/22_02_2025 04_15.lsi
1,mode,100644
1,type,blob
1,sha,706842356cc1c0530666f9222ef036579a7dba52
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/706842356cc1c0530666f9222ef036579a7dba52
1,path,GM-RioBranco/22_02_2025 04_20.lsi
1,mode,100644
1,type,blob
1,sha,926bfb215acefe670f29dbfe6aacd5a6bd8f4320
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/926bfb215acefe670f29dbfe6aacd5a6bd8f4320
1,path,GM-RioBranco/22_02_2025 04_25.lsi
1,mode,100644
1,type,blob
1,sha,c2cf60604e9fd04236bee61c2a640d177dd0717a
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c2cf60604e9fd04236bee61c2a640d177dd0717a
1,path,GM-RioBranco/22_02_2025 04_30.lsi
1,mode,100644
1,type,blob
1,sha,e6f50a350a899fdae37006d5cfdca4a88b4d0bd4
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e6f50a350a899fdae37006d5cfdca4a88b4d0bd4
1,path,GM-RioBranco/22_02_2025 04_35.lsi
1,mode,100644
1,type,blob
1,sha,b749facf721a0d76a81c38a9f025ebc0eb55b5b1
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b749facf721a0d76a81c38a9f025ebc0eb55b5b1
1,path,GM-RioBranco/22_02_2025 04_40.lsi
1,mode,100644
1,type,blob
1,sha,62637105536d550b95df4e1ced43c4d09b82ff89
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/62637105536d550b95df4e1ced43c4d09b82ff89
1,path,GM-RioBranco/22_02_2025 04_45.lsi
1,mode,100644
1,type,blob
1,sha,bf65480a1b38d18f887e47b68b424097bd1fd349
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bf65480a1b38d18f887e47b68b424097bd1fd349
1,path,GM-RioBranco/22_02_2025 04_50.lsi
1,mode,100644
1,type,blob
1,sha,3cdcd0b673143483697ef244fafba01861bd5b6c
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3cdcd0b673143483697ef244fafba01861bd5b6c
1,path,GM-RioBranco/22_02_2025 04_55.lsi
1,mode,100644
1,type,blob
1,sha,14bc848a3aa734b091d95729842cd96f04e18d53
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/14bc848a3aa734b091d95729842cd96f04e18d53
1,path,GM-RioBranco/22_02_2025 05_00.lsi
1,mode,100644
1,type,blob
1,sha,191a3eb8857c8d497b43c187367c93e6efb2189d
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/191a3eb8857c8d497b43c187367c93e6efb2189d
1,path,GM-RioBranco/22_02_2025 05_05.lsi
1,mode,100644
1,type,blob
1,sha,dc7bd079469eecf376a2c99c4079f95e16e0d5ab
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dc7bd079469eecf376a2c99c4079f95e16e0d5ab
1,path,GM-RioBranco/22_02_2025 05_10.lsi
1,mode,100644
1,type,blob
1,sha,46f457a92bd1a4996cbd5dc747aa6fe475bfadaf
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/46f457a92bd1a4996cbd5dc747aa6fe475bfadaf
1,path,GM-RioBranco/22_02_2025 05_15.lsi
1,mode,100644
1,type,blob
1,sha,9ec5468e48b613e8783dda6add62717588d2b9d6
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9ec5468e48b613e8783dda6add62717588d2b9d6
1,path,GM-RioBranco/22_02_2025 05_20.lsi
1,mode,100644
1,type,blob
1,sha,a7375a949d9dafbafabead9b638f5d0c4c80ecaa
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a7375a949d9dafbafabead9b638f5d0c4c80ecaa
1,path,GM-RioBranco/22_02_2025 05_25.lsi
1,mode,100644
1,type,blob
1,sha,fcd90908bf9a4780008c79dbcd9cc19ea03fd7b1
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fcd90908bf9a4780008c79dbcd9cc19ea03fd7b1
1,path,GM-RioBranco/22_02_2025 05_30.lsi
1,mode,100644
1,type,blob
1,sha,1ea1cfba03b2863523be190068ecbbaedba74060
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1ea1cfba03b2863523be190068ecbbaedba74060
1,path,GM-RioBranco/22_02_2025 05_35.lsi
1,mode,100644
1,type,blob
1,sha,a495e304b4380c9a99772e32353612c3d48b4e9a
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a495e304b4380c9a99772e32353612c3d48b4e9a
1,path,GM-RioBranco/22_02_2025 05_40.lsi
1,mode,100644
1,type,blob
1,sha,522799d164c92ae42bbfa31b7bae26a142e642a3
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/522799d164c92ae42bbfa31b7bae26a142e642a3
1,path,GM-RioBranco/22_02_2025 05_45.lsi
1,mode,100644
1,type,blob
1,sha,9c35b359435b34a8185ab566e71d97261c991184
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9c35b359435b34a8185ab566e71d97261c991184
1,path,GM-RioBranco/22_02_2025 05_50.lsi
1,mode,100644
1,type,blob
1,sha,395196c01a52982608c2ef4e61cfc00867715e1a
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/395196c01a52982608c2ef4e61cfc00867715e1a
1,path,GM-RioBranco/22_02_2025 05_55.lsi
1,mode,100644
1,type,blob
1,sha,3ef36c09ff6c8c245c30d25315facd1acdd81fd1
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3ef36c09ff6c8c245c30d25315facd1acdd81fd1
1,path,GM-RioBranco/22_02_2025 06_00.lsi
1,mode,100644
1,type,blob
1,sha,9799b224854bca2b0e12c84016e034df12ca4a08
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9799b224854bca2b0e12c84016e034df12ca4a08
1,path,GM-RioBranco/22_02_2025 06_05.lsi
1,mode,100644
1,type,blob
1,sha,ce21ba358b5260bc41111ac9a4460d54fc02ed40
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ce21ba358b5260bc41111ac9a4460d54fc02ed40
1,path,GM-RioBranco/22_02_2025 06_10.lsi
1,mode,100644
1,type,blob
1,sha,eac29aa7a4cdaa488e724813135e9ac18ca51acf
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/eac29aa7a4cdaa488e724813135e9ac18ca51acf
1,path,GM-RioBranco/22_02_2025 06_15.lsi
1,mode,100644
1,type,blob
1,sha,469858d75c38662b924ae28282d8f2a07d558a23
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/469858d75c38662b924ae28282d8f2a07d558a23
1,path,GM-RioBranco/22_02_2025 06_20.lsi
1,mode,100644
1,type,blob
1,sha,b69533b0ce11d36e36846d53964e8979ae394f20
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b69533b0ce11d36e36846d53964e8979ae394f20
1,path,GM-RioBranco/22_02_2025 06_25.lsi
1,mode,100644
1,type,blob
1,sha,a1610ebab4d66cf11662bd534caf06d91456226b
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a1610ebab4d66cf11662bd534caf06d91456226b
1,path,GM-RioBranco/22_02_2025 06_30.lsi
1,mode,100644
1,type,blob
1,sha,0410f88dcb2b2ea137abe452344beda090f036c0
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0410f88dcb2b2ea137abe452344beda090f036c0
1,path,GM-RioBranco/22_02_2025 06_35.lsi
1,mode,100644
1,type,blob
1,sha,777fa9ff6d37226e43012c45e6c6a9e862b07ddd
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/777fa9ff6d37226e43012c45e6c6a9e862b07ddd
1,path,GM-RioBranco/22_02_2025 06_40.lsi
1,mode,100644
1,type,blob
1,sha,364186b313c0c75a2f8eb2d9202d6b74a771d940
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/364186b313c0c75a2f8eb2d9202d6b74a771d940
1,path,GM-RioBranco/22_02_2025 06_45.lsi
1,mode,100644
1,type,blob
1,sha,aec6611d66d3cde53d7e6c1d22f1939103079304
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aec6611d66d3cde53d7e6c1d22f1939103079304
1,path,GM-RioBranco/22_02_2025 06_50.lsi
1,mode,100644
1,type,blob
1,sha,9c69e8fe9e4dac26bb4275e12fba4b70fb51ed84
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9c69e8fe9e4dac26bb4275e12fba4b70fb51ed84
1,path,GM-RioBranco/22_02_2025 06_55.lsi
1,mode,100644
1,type,blob
1,sha,e6b3192bb302393ae4530198a40ed86c04526a5a
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e6b3192bb302393ae4530198a40ed86c04526a5a
1,path,GM-RioBranco/22_02_2025 07_00.lsi
1,mode,100644
1,type,blob
1,sha,bbad3b70ee1ef408ac6a6a73bb648f48e6fec0cc
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bbad3b70ee1ef408ac6a6a73bb648f48e6fec0cc
1,path,GM-RioBranco/22_02_2025 07_05.lsi
1,mode,100644
1,type,blob
1,sha,99352af981c87624c7301df977c516924fba46a3
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/99352af981c87624c7301df977c516924fba46a3
1,path,GM-RioBranco/22_02_2025 07_10.lsi
1,mode,100644
1,type,blob
1,sha,3ea30e72a3448f81947b8f5b2675170fb93307be
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3ea30e72a3448f81947b8f5b2675170fb93307be
1,path,GM-RioBranco/22_02_2025 07_15.lsi
1,mode,100644
1,type,blob
1,sha,7171ffc601f35eb2221a7e372369c1fbbbc490f5
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7171ffc601f35eb2221a7e372369c1fbbbc490f5
1,path,GM-RioBranco/22_02_2025 07_20.lsi
1,mode,100644
1,type,blob
1,sha,c6bb73cc405662c303dc96fe1fc84315d9a07d91
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c6bb73cc405662c303dc96fe1fc84315d9a07d91
1,path,GM-RioBranco/22_02_2025 07_25.lsi
1,mode,100644
