id_repo,name,value
2816,path,GM-RioBranco/21_02_2025 12_25.lsi
2816,mode,100644
2816,type,blob
2816,sha,5a053116daaa44aa2dae63881442e944a16fb54c
2816,size,114
2816,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5a053116daaa44aa2dae63881442e944a16fb54c
2817,path,GM-RioBranco/21_02_2025 12_30.lsi
2817,mode,100644
2817,type,blob
2817,sha,5b75d9e86133f6ad141fbc35022004154c2276f2
2817,size,114
2817,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5b75d9e86133f6ad141fbc35022004154c2276f2
2818,path,GM-RioBranco/21_02_2025 12_35.lsi
2818,mode,100644
2818,type,blob
2818,sha,8a5c2c02119a4a277a0ec0dbd80a7dae7e4dea60
2818,size,114
2818,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8a5c2c02119a4a277a0ec0dbd80a7dae7e4dea60
2819,path,GM-RioBranco/21_02_2025 12_40.lsi
2819,mode,100644
2819,type,blob
2819,sha,b797e1174ef2fb95e7007befda4e02205d074cb5
2819,size,113
2819,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b797e1174ef2fb95e7007befda4e02205d074cb5
2820,path,GM-RioBranco/21_02_2025 12_45.lsi
2820,mode,100644
2820,type,blob
2820,sha,5c4ae651e47eec4d05f4393207a8ecbe9908e40f
2820,size,115
2820,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5c4ae651e47eec4d05f4393207a8ecbe9908e40f
2821,path,GM-RioBranco/21_02_2025 12_50.lsi
2821,mode,100644
2821,type,blob
2821,sha,abfe55b478478531b25c3cd43ad0b15d2ff812b8
2821,size,113
2821,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/abfe55b478478531b25c3cd43ad0b15d2ff812b8
2822,path,GM-RioBranco/21_02_2025 12_55.lsi
2822,mode,100644
2822,type,blob
2822,sha,a1623ee9da1ff3767e1a12cbd1b9867088768f3f
2822,size,113
2822,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a1623ee9da1ff3767e1a12cbd1b9867088768f3f
2823,path,GM-RioBranco/21_02_2025 13_00.lsi
2823,mode,100644
2823,type,blob
2823,sha,2766db6079198db262676678af19dae84c349a2d
2823,size,113
2823,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2766db6079198db262676678af19dae84c349a2d
2824,path,GM-RioBranco/21_02_2025 13_05.lsi
2824,mode,100644
2824,type,blob
2824,sha,fa9d28a0374613ea5f5169495afb960addf88ae6
2824,size,113
2824,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fa9d28a0374613ea5f5169495afb960addf88ae6
2825,path,GM-RioBranco/21_02_2025 13_10.lsi
2825,mode,100644
2825,type,blob
2825,sha,b522900a6a3446397855319d4433884bce87f80d
2825,size,113
2825,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b522900a6a3446397855319d4433884bce87f80d
2826,path,GM-RioBranco/21_02_2025 13_15.lsi
2826,mode,100644
2826,type,blob
2826,sha,9c7e208b855c45059e35c18121fb71c7d979a3b3
2826,size,114
2826,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9c7e208b855c45059e35c18121fb71c7d979a3b3
2827,path,GM-RioBranco/21_02_2025 13_20.lsi
2827,mode,100644
2827,type,blob
2827,sha,03e31b158018302c9c4615689227a67bf4bb0f57
2827,size,113
2827,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/03e31b158018302c9c4615689227a67bf4bb0f57
2828,path,GM-RioBranco/21_02_2025 13_25.lsi
2828,mode,100644
2828,type,blob
2828,sha,20fe147508f1a984611bb0e0d0a7affac3562ef2
2828,size,113
2828,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/20fe147508f1a984611bb0e0d0a7affac3562ef2
2829,path,GM-RioBranco/21_02_2025 13_30.lsi
2829,mode,100644
2829,type,blob
2829,sha,b25a37e761456f7c5e1052dd6e3cf163f7466ae2
2829,size,113
2829,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b25a37e761456f7c5e1052dd6e3cf163f7466ae2
2830,path,GM-RioBranco/21_02_2025 13_35.lsi
2830,mode,100644
2830,type,blob
2830,sha,2870753ef61f5ef6c4daa67ff47566f9b8bfe590
2830,size,113
2830,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2870753ef61f5ef6c4daa67ff47566f9b8bfe590
2831,path,GM-RioBranco/21_02_2025 13_40.lsi
2831,mode,100644
2831,type,blob
2831,sha,f0e3f5110777dea949288421611c85e8d17a71cb
2831,size,113
2831,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f0e3f5110777dea949288421611c85e8d17a71cb
2832,path,GM-RioBranco/21_02_2025 13_45.lsi
2832,mode,100644
2832,type,blob
2832,sha,5d3adf3177ceaea6d06d4976aafaff13eab4e7b7
2832,size,112
2832,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5d3adf3177ceaea6d06d4976aafaff13eab4e7b7
2833,path,GM-RioBranco/21_02_2025 13_50.lsi
2833,mode,100644
2833,type,blob
2833,sha,d0608e2b407613428cf694b3b525bb809ecc2006
2833,size,112
2833,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d0608e2b407613428cf694b3b525bb809ecc2006
2834,path,GM-RioBranco/21_02_2025 13_55.lsi
2834,mode,100644
2834,type,blob
2834,sha,0bef60b44697824f9ab9aa744621f0c9244c3542
2834,size,113
2834,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0bef60b44697824f9ab9aa744621f0c9244c3542
2835,path,GM-RioBranco/21_02_2025 14_00.lsi
2835,mode,100644
2835,type,blob
2835,sha,3683b354f34f40c909847191e60c89da7aea0829
2835,size,112
2835,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3683b354f34f40c909847191e60c89da7aea0829
2836,path,GM-RioBranco/21_02_2025 14_05.lsi
2836,mode,100644
2836,type,blob
2836,sha,4fac9cc5bb353450c38386499243bd03da2e67ac
2836,size,116
2836,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4fac9cc5bb353450c38386499243bd03da2e67ac
2837,path,GM-RioBranco/21_02_2025 14_10.lsi
2837,mode,100644
2837,type,blob
2837,sha,f7bb78a361fb2742b7a1281a1fdde644f2d813fa
2837,size,113
2837,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f7bb78a361fb2742b7a1281a1fdde644f2d813fa
2838,path,GM-RioBranco/21_02_2025 14_15.lsi
2838,mode,100644
2838,type,blob
2838,sha,df99605b3bc0348f7b9b3c51d54530f65e74fe4d
2838,size,114
2838,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/df99605b3bc0348f7b9b3c51d54530f65e74fe4d
2839,path,GM-RioBranco/21_02_2025 14_20.lsi
2839,mode,100644
2839,type,blob
2839,sha,97fb0947252adc0c48378aff651cfd6597ae2889
2839,size,115
2839,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/97fb0947252adc0c48378aff651cfd6597ae2889
2840,path,GM-RioBranco/21_02_2025 14_25.lsi
2840,mode,100644
2840,type,blob
2840,sha,eaee32a29087eb5c222caad9cbf2bfd8029c2caf
2840,size,114
2840,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/eaee32a29087eb5c222caad9cbf2bfd8029c2caf
2841,path,GM-RioBranco/21_02_2025 14_30.lsi
2841,mode,100644
2841,type,blob
2841,sha,eee091380822a38aebe10607fd91b3066ba8148f
2841,size,114
2841,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/eee091380822a38aebe10607fd91b3066ba8148f
2842,path,GM-RioBranco/21_02_2025 14_35.lsi
2842,mode,100644
2842,type,blob
2842,sha,07ebe175f0943f564bec8767bcd2e71798d04262
2842,size,114
2842,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/07ebe175f0943f564bec8767bcd2e71798d04262
2843,path,GM-RioBranco/21_02_2025 14_40.lsi
2843,mode,100644
2843,type,blob
2843,sha,38cba3796f052dc03562cff3a4493ba7c3ffe2e5
2843,size,115
2843,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/38cba3796f052dc03562cff3a4493ba7c3ffe2e5
2844,path,GM-RioBranco/21_02_2025 14_45.lsi
2844,mode,100644
2844,type,blob
2844,sha,9b91b404558f8db0a4775e3a4f03ef26bb5c2831
2844,size,116
2844,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9b91b404558f8db0a4775e3a4f03ef26bb5c2831
2845,path,GM-RioBranco/21_02_2025 14_50.lsi
2845,mode,100644
2845,type,blob
2845,sha,baf66ec77db9e5d77ebae195972f5d84bd2824f4
2845,size,116
2845,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/baf66ec77db9e5d77ebae195972f5d84bd2824f4
2846,path,GM-RioBranco/21_02_2025 14_55.lsi
2846,mode,100644
2846,type,blob
2846,sha,4ea0932a57574c54b701836679681c08ee5f8b84
2846,size,116
2846,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4ea0932a57574c54b701836679681c08ee5f8b84
2847,path,GM-RioBranco/21_02_2025 15_05.lsi
2847,mode,100644
2847,type,blob
2847,sha,98bf6ea8178680feb6633fdd8bf4b9bc300665dc
2847,size,116
2847,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/98bf6ea8178680feb6633fdd8bf4b9bc300665dc
2848,path,GM-RioBranco/21_02_2025 15_10.lsi
2848,mode,100644
2848,type,blob
2848,sha,81d06859b7e2bc5149d9f786199a1090504afea1
2848,size,115
2848,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/81d06859b7e2bc5149d9f786199a1090504afea1
2849,path,GM-RioBranco/21_02_2025 15_15.lsi
2849,mode,100644
2849,type,blob
2849,sha,66442ee8758bee28b110fc872f72eac5caec5e9a
2849,size,114
2849,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/66442ee8758bee28b110fc872f72eac5caec5e9a
2850,path,GM-RioBranco/21_02_2025 15_20.lsi
2850,mode,100644
2850,type,blob
2850,sha,ce69250fa6f421211ffe5d77ea6c32bef943e235
2850,size,113
2850,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ce69250fa6f421211ffe5d77ea6c32bef943e235
2851,path,GM-RioBranco/21_02_2025 15_25.lsi
2851,mode,100644
2851,type,blob
2851,sha,52668fcb8a5ccff2d53df296787c9360e5e4a03b
2851,size,113
2851,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/52668fcb8a5ccff2d53df296787c9360e5e4a03b
2852,path,GM-RioBranco/21_02_2025 15_30.lsi
2852,mode,100644
2852,type,blob
2852,sha,20602c242d7dc70589af0dfb34a99d06dabbae24
2852,size,114
2852,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/20602c242d7dc70589af0dfb34a99d06dabbae24
2853,path,GM-RioBranco/21_02_2025 15_35.lsi
2853,mode,100644
2853,type,blob
2853,sha,506f15ee5c1b1c8b28836d2a871a3e2dd8177618
2853,size,114
2853,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/506f15ee5c1b1c8b28836d2a871a3e2dd8177618
2854,path,GM-RioBranco/21_02_2025 15_40.lsi
2854,mode,100644
2854,type,blob
2854,sha,e053bde11af1bd090e5d2941330359e88f12b47d
2854,size,114
2854,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e053bde11af1bd090e5d2941330359e88f12b47d
2855,path,GM-RioBranco/21_02_2025 15_45.lsi
2855,mode,100644
2855,type,blob
2855,sha,af465190e956fc29501942d9de478c03da9c0fcc
2855,size,113
2855,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/af465190e956fc29501942d9de478c03da9c0fcc
2856,path,GM-RioBranco/21_02_2025 15_50.lsi
2856,mode,100644
2856,type,blob
2856,sha,6dc8832853a4b389cffdfa8afb09794007b8b8ea
2856,size,113
2856,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6dc8832853a4b389cffdfa8afb09794007b8b8ea
2857,path,GM-RioBranco/21_02_2025 15_55.lsi
2857,mode,100644
2857,type,blob
2857,sha,6c63806f4530671656a478207c2200f1d84a159a
2857,size,113
2857,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6c63806f4530671656a478207c2200f1d84a159a
2858,path,GM-RioBranco/21_02_2025 16_00.lsi
2858,mode,100644
2858,type,blob
2858,sha,d743f68160633c6181d018f87ba8a3f943421eb4
2858,size,113
2858,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d743f68160633c6181d018f87ba8a3f943421eb4
2859,path,GM-RioBranco/21_02_2025 16_05.lsi
2859,mode,100644
2859,type,blob
2859,sha,0e533219e501c3fd7f918e31cb23b257c0be15a4
2859,size,113
2859,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0e533219e501c3fd7f918e31cb23b257c0be15a4
2860,path,GM-RioBranco/21_02_2025 16_10.lsi
2860,mode,100644
2860,type,blob
2860,sha,67f8619f41ec5b9de5009809d2a18855950348f2
2860,size,113
2860,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/67f8619f41ec5b9de5009809d2a18855950348f2
2861,path,GM-RioBranco/21_02_2025 16_15.lsi
2861,mode,100644
2861,type,blob
2861,sha,076dec2ab1733a0ddd1fa91de5ef6298a6eb391f
2861,size,113
2861,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/076dec2ab1733a0ddd1fa91de5ef6298a6eb391f
2862,path,GM-RioBranco/21_02_2025 16_20.lsi
2862,mode,100644
2862,type,blob
2862,sha,c7164b14b7000c7553994b3846b825762028ffcf
2862,size,113
2862,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c7164b14b7000c7553994b3846b825762028ffcf
2863,path,GM-RioBranco/21_02_2025 16_25.lsi
2863,mode,100644
2863,type,blob
2863,sha,6ab610bcfc9db62d0c2cba4e0eddbed8f89a034a
2863,size,113
2863,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6ab610bcfc9db62d0c2cba4e0eddbed8f89a034a
2864,path,GM-RioBranco/21_02_2025 16_30.lsi
2864,mode,100644
2864,type,blob
2864,sha,1dd6793e59a762fd6d483a6290895773be905153
2864,size,113
2864,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1dd6793e59a762fd6d483a6290895773be905153
2865,path,GM-RioBranco/21_02_2025 16_35.lsi
2865,mode,100644
2865,type,blob
2865,sha,3de87d198abad4044b3213e227f4d4d1d07b98f0
2865,size,114
2865,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3de87d198abad4044b3213e227f4d4d1d07b98f0
2866,path,GM-RioBranco/21_02_2025 16_40.lsi
2866,mode,100644
2866,type,blob
2866,sha,665700f07ccda874b131831800be1b5ee6723909
2866,size,113
2866,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/665700f07ccda874b131831800be1b5ee6723909
2867,path,GM-RioBranco/21_02_2025 16_45.lsi
2867,mode,100644
2867,type,blob
2867,sha,4a108de6bbceac04b90d7f35a26ae29258144e5b
2867,size,114
2867,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4a108de6bbceac04b90d7f35a26ae29258144e5b
2868,path,GM-RioBranco/21_02_2025 16_50.lsi
2868,mode,100644
2868,type,blob
2868,sha,a19312481dd7aa4f9679d1b85c4bda782ad84ff8
2868,size,113
2868,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a19312481dd7aa4f9679d1b85c4bda782ad84ff8
2869,path,GM-RioBranco/21_02_2025 16_55.lsi
2869,mode,100644
2869,type,blob
2869,sha,b9f04c8f234b87a55ff43a5e1ed6731984ae48ca
2869,size,114
2869,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b9f04c8f234b87a55ff43a5e1ed6731984ae48ca
2870,path,GM-RioBranco/21_02_2025 17_00.lsi
2870,mode,100644
2870,type,blob
2870,sha,39170257043ecfebdf533e1e0fe925eccf698dd9
2870,size,114
2870,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/39170257043ecfebdf533e1e0fe925eccf698dd9
2871,path,GM-RioBranco/21_02_2025 17_05.lsi
2871,mode,100644
2871,type,blob
2871,sha,cdb54482c7eca0e0c663864ab9ab21e38fe6e2db
2871,size,113
2871,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cdb54482c7eca0e0c663864ab9ab21e38fe6e2db
2872,path,GM-RioBranco/21_02_2025 17_10.lsi
2872,mode,100644
2872,type,blob
2872,sha,8a79267e9838e459cdac35aa41e32a296ee0845d
2872,size,113
2872,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8a79267e9838e459cdac35aa41e32a296ee0845d
2873,path,GM-RioBranco/21_02_2025 17_15.lsi
2873,mode,100644
2873,type,blob
2873,sha,3f07ded5c94feee5d78594a303ee5b1540abafb7
2873,size,113
2873,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3f07ded5c94feee5d78594a303ee5b1540abafb7
2874,path,GM-RioBranco/21_02_2025 17_20.lsi
2874,mode,100644
2874,type,blob
2874,sha,041697c11c8b63abb86f6dface24e5a566fe579a
2874,size,113
2874,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/041697c11c8b63abb86f6dface24e5a566fe579a
2875,path,GM-RioBranco/21_02_2025 17_25.lsi
2875,mode,100644
2875,type,blob
2875,sha,23e1555159d6f74e54560a996eead662a4364094
2875,size,113
2875,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/23e1555159d6f74e54560a996eead662a4364094
2876,path,GM-RioBranco/21_02_2025 17_30.lsi
2876,mode,100644
2876,type,blob
2876,sha,87505b723023fb91dd450310d1ac269a601e3ae4
2876,size,113
2876,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/87505b723023fb91dd450310d1ac269a601e3ae4
2877,path,GM-RioBranco/21_02_2025 17_35.lsi
2877,mode,100644
2877,type,blob
2877,sha,727c820069cd0e5090d5ca3ddac04d3ba4959805
2877,size,114
2877,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/727c820069cd0e5090d5ca3ddac04d3ba4959805
2878,path,GM-RioBranco/21_02_2025 17_40.lsi
2878,mode,100644
2878,type,blob
2878,sha,a103b399e447ca31baeb82d4a8a1e96b9ae4760f
2878,size,114
2878,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a103b399e447ca31baeb82d4a8a1e96b9ae4760f
2879,path,GM-RioBranco/21_02_2025 17_45.lsi
2879,mode,100644
2879,type,blob
2879,sha,db53540cfacdb52d26aae0e035da2081085ab62c
2879,size,114
2879,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/db53540cfacdb52d26aae0e035da2081085ab62c
2880,path,GM-RioBranco/21_02_2025 17_50.lsi
2880,mode,100644
2880,type,blob
2880,sha,f6e07dc645b7e37409c60aa6f560fbf327199964
2880,size,114
2880,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f6e07dc645b7e37409c60aa6f560fbf327199964
2881,path,GM-RioBranco/21_02_2025 17_55.lsi
2881,mode,100644
2881,type,blob
2881,sha,797e9908b3b405e4b9b5dc24e7c38bbba1eb7794
2881,size,114
2881,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/797e9908b3b405e4b9b5dc24e7c38bbba1eb7794
2882,path,GM-RioBranco/21_02_2025 18_00.lsi
2882,mode,100644
2882,type,blob
2882,sha,480b7ca23b733504fd7f54911f789f0d87c9df53
2882,size,114
2882,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/480b7ca23b733504fd7f54911f789f0d87c9df53
2883,path,GM-RioBranco/21_02_2025 18_05.lsi
2883,mode,100644
2883,type,blob
2883,sha,648d017ff7cd29f907c07cbb355dd059b65e52d4
2883,size,114
2883,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/648d017ff7cd29f907c07cbb355dd059b65e52d4
2884,path,GM-RioBranco/21_02_2025 18_10.lsi
2884,mode,100644
2884,type,blob
2884,sha,7b118c8b18aeda27e64ac0ace9e3ed1fcfb135e6
2884,size,114
2884,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7b118c8b18aeda27e64ac0ace9e3ed1fcfb135e6
2885,path,GM-RioBranco/21_02_2025 18_15.lsi
2885,mode,100644
2885,type,blob
2885,sha,3c2c89b19b2ac4ad795f769715091a80173dbd6f
2885,size,113
2885,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3c2c89b19b2ac4ad795f769715091a80173dbd6f
2886,path,GM-RioBranco/21_02_2025 18_20.lsi
2886,mode,100644
2886,type,blob
2886,sha,327b73874991b4ae41d8cd351359bc9033756690
2886,size,113
2886,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/327b73874991b4ae41d8cd351359bc9033756690
2887,path,GM-RioBranco/21_02_2025 18_25.lsi
2887,mode,100644
2887,type,blob
2887,sha,1dd47f7205a4ed94585b77c4b5843cdb9e3df16f
2887,size,113
2887,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1dd47f7205a4ed94585b77c4b5843cdb9e3df16f
2888,path,GM-RioBranco/21_02_2025 18_30.lsi
2888,mode,100644
2888,type,blob
2888,sha,d2a596b2e1ba5e897f82e20cc547ea5f05cae74e
2888,size,113
2888,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d2a596b2e1ba5e897f82e20cc547ea5f05cae74e
2889,path,GM-RioBranco/21_02_2025 18_35.lsi
2889,mode,100644
2889,type,blob
2889,sha,3db1592cdf54fd986334a5fd21d6953d660a61a4
2889,size,114
2889,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3db1592cdf54fd986334a5fd21d6953d660a61a4
2890,path,GM-RioBranco/21_02_2025 18_40.lsi
2890,mode,100644
2890,type,blob
2890,sha,c92b096042356d4047d63dca07933cd96b0ae88a
2890,size,113
2890,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c92b096042356d4047d63dca07933cd96b0ae88a
2891,path,GM-RioBranco/21_02_2025 18_45.lsi
2891,mode,100644
2891,type,blob
2891,sha,520c06e124b1e5e3ab2b59a06cf11d0abe2baf31
2891,size,113
2891,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/520c06e124b1e5e3ab2b59a06cf11d0abe2baf31
2892,path,GM-RioBranco/21_02_2025 18_50.lsi
2892,mode,100644
2892,type,blob
2892,sha,fae66f79f9a4c39560803aaf5c34f4c164ca362e
2892,size,113
2892,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fae66f79f9a4c39560803aaf5c34f4c164ca362e
2893,path,GM-RioBranco/21_02_2025 18_55.lsi
2893,mode,100644
2893,type,blob
2893,sha,36c107dd48296fa06e7d9959a96b42808a3f2534
2893,size,113
2893,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/36c107dd48296fa06e7d9959a96b42808a3f2534
2894,path,GM-RioBranco/21_02_2025 19_00.lsi
2894,mode,100644
2894,type,blob
2894,sha,dec88a68020c2dd87485c6d3af0a48cf3c427c2c
2894,size,113
2894,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dec88a68020c2dd87485c6d3af0a48cf3c427c2c
2895,path,GM-RioBranco/21_02_2025 19_05.lsi
2895,mode,100644
2895,type,blob
2895,sha,3c5726d4a4e692da54d7ef06c35a246afe5920c4
2895,size,113
2895,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3c5726d4a4e692da54d7ef06c35a246afe5920c4
2896,path,GM-RioBranco/21_02_2025 19_10.lsi
2896,mode,100644
2896,type,blob
2896,sha,bf2f3bf641b36c1ab7221ec41136009eaeaec8e2
2896,size,113
2896,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bf2f3bf641b36c1ab7221ec41136009eaeaec8e2
2897,path,GM-RioBranco/21_02_2025 19_15.lsi
2897,mode,100644
2897,type,blob
2897,sha,e5a070000c3f0d22d0fda3e8df869773963dc898
2897,size,113
2897,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e5a070000c3f0d22d0fda3e8df869773963dc898
2898,path,GM-RioBranco/21_02_2025 19_20.lsi
2898,mode,100644
2898,type,blob
2898,sha,b6bec038b9df80edf902e761660c53419c2acbd9
2898,size,114
2898,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b6bec038b9df80edf902e761660c53419c2acbd9
2899,path,GM-RioBranco/21_02_2025 19_25.lsi
2899,mode,100644
2899,type,blob
2899,sha,9b154815283efdbcab144d066864692cded9ada6
2899,size,113
2899,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9b154815283efdbcab144d066864692cded9ada6
2900,path,GM-RioBranco/21_02_2025 19_30.lsi
2900,mode,100644
2900,type,blob
2900,sha,4848ca3a667365181323a845ae2e6a534c0f52ab
2900,size,113
2900,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4848ca3a667365181323a845ae2e6a534c0f52ab
2901,path,GM-RioBranco/21_02_2025 19_35.lsi
2901,mode,100644
2901,type,blob
2901,sha,455d01d1e5f315944a865cf893289c9d204aa82a
2901,size,113
2901,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/455d01d1e5f315944a865cf893289c9d204aa82a
2902,path,GM-RioBranco/21_02_2025 19_40.lsi
2902,mode,100644
2902,type,blob
2902,sha,8f84b0160cbcc5b96bc882d82cf28f4420ea5cdb
2902,size,114
2902,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8f84b0160cbcc5b96bc882d82cf28f4420ea5cdb
2903,path,GM-RioBranco/21_02_2025 19_45.lsi
2903,mode,100644
2903,type,blob
2903,sha,bdf3ed468e40121ae43344a30f31cabef8000653
2903,size,114
2903,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bdf3ed468e40121ae43344a30f31cabef8000653
2904,path,GM-RioBranco/21_02_2025 19_50.lsi
2904,mode,100644
2904,type,blob
2904,sha,584044b5763924c2e089eb7fa1a73b34a330ba3f
2904,size,113
2904,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/584044b5763924c2e089eb7fa1a73b34a330ba3f
2905,path,GM-RioBranco/21_02_2025 19_55.lsi
2905,mode,100644
2905,type,blob
2905,sha,ba4846d7077015c9b8440f46a1380bbadececfe7
2905,size,113
2905,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ba4846d7077015c9b8440f46a1380bbadececfe7
2906,path,GM-RioBranco/21_02_2025 20_00.lsi
2906,mode,100644
2906,type,blob
2906,sha,082cc25c8d4ada3af211205515276e0bde542f62
2906,size,113
2906,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/082cc25c8d4ada3af211205515276e0bde542f62
