"X","id_repo","name","value"
14437,2407,"sha","78daa0d7e9f74ca4f1dbd05231a8204d9f0b38c7"
14438,2407,"size","115"
14439,2407,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/78daa0d7e9f74ca4f1dbd05231a8204d9f0b38c7"
14440,2408,"path","GM-RioBranco/19_02_2025 23_10.lsi"
14441,2408,"mode","100644"
14442,2408,"type","blob"
14443,2408,"sha","308ed1ff4fb197c7790590cb80fda189b556d862"
14444,2408,"size","115"
14445,2408,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/308ed1ff4fb197c7790590cb80fda189b556d862"
14446,2409,"path","GM-RioBranco/19_02_2025 23_15.lsi"
14447,2409,"mode","100644"
14448,2409,"type","blob"
14449,2409,"sha","b850609c08036d9502f49e57153a594e6641d67e"
14450,2409,"size","115"
14451,2409,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b850609c08036d9502f49e57153a594e6641d67e"
14452,2410,"path","GM-RioBranco/19_02_2025 23_20.lsi"
14453,2410,"mode","100644"
14454,2410,"type","blob"
14455,2410,"sha","7c2e86e964fea2ca05267e007d7f26d5f391ee25"
14456,2410,"size","115"
14457,2410,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7c2e86e964fea2ca05267e007d7f26d5f391ee25"
14458,2411,"path","GM-RioBranco/19_02_2025 23_25.lsi"
14459,2411,"mode","100644"
14460,2411,"type","blob"
14461,2411,"sha","3e66c637e22b3aaf15e31898dbf0c41ced6ab796"
14462,2411,"size","116"
14463,2411,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3e66c637e22b3aaf15e31898dbf0c41ced6ab796"
14464,2412,"path","GM-RioBranco/19_02_2025 23_30.lsi"
14465,2412,"mode","100644"
14466,2412,"type","blob"
14467,2412,"sha","b31cdfe8345f02fd52338c40625375b28fda57c7"
14468,2412,"size","117"
14469,2412,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b31cdfe8345f02fd52338c40625375b28fda57c7"
14470,2413,"path","GM-RioBranco/19_02_2025 23_35.lsi"
14471,2413,"mode","100644"
14472,2413,"type","blob"
14473,2413,"sha","d03859408da9fecd263cdbe46bf1b55c8cddb13b"
14474,2413,"size","116"
14475,2413,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d03859408da9fecd263cdbe46bf1b55c8cddb13b"
14476,2414,"path","GM-RioBranco/19_02_2025 23_40.lsi"
14477,2414,"mode","100644"
14478,2414,"type","blob"
14479,2414,"sha","f3cfb3906a762d3f1de3138c6c91bd1eab0de58d"
14480,2414,"size","117"
14481,2414,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f3cfb3906a762d3f1de3138c6c91bd1eab0de58d"
14482,2415,"path","GM-RioBranco/19_02_2025 23_45.lsi"
14483,2415,"mode","100644"
14484,2415,"type","blob"
14485,2415,"sha","f2114ed220a61666686a501ad5b7e18e533fc97a"
14486,2415,"size","117"
14487,2415,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f2114ed220a61666686a501ad5b7e18e533fc97a"
14488,2416,"path","GM-RioBranco/19_02_2025 23_50.lsi"
14489,2416,"mode","100644"
14490,2416,"type","blob"
14491,2416,"sha","d09c3a8eef126b1b36f28395bbf23e592c9654c8"
14492,2416,"size","117"
14493,2416,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d09c3a8eef126b1b36f28395bbf23e592c9654c8"
14494,2417,"path","GM-RioBranco/19_02_2025 23_55.lsi"
14495,2417,"mode","100644"
14496,2417,"type","blob"
14497,2417,"sha","7f60452724894eea721c116ce143446e25321f28"
14498,2417,"size","116"
14499,2417,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7f60452724894eea721c116ce143446e25321f28"
14500,2418,"path","GM-RioBranco/20_02_2025 00_00.lsi"
14501,2418,"mode","100644"
14502,2418,"type","blob"
14503,2418,"sha","93ff35da200818fe2e07cc1dfa8fc950776411ec"
14504,2418,"size","116"
14505,2418,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/93ff35da200818fe2e07cc1dfa8fc950776411ec"
14506,2419,"path","GM-RioBranco/20_02_2025 00_05.lsi"
14507,2419,"mode","100644"
14508,2419,"type","blob"
14509,2419,"sha","25480a370d55e3873ea001c735a9649a042cd44b"
14510,2419,"size","116"
14511,2419,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/25480a370d55e3873ea001c735a9649a042cd44b"
14512,2420,"path","GM-RioBranco/20_02_2025 00_10.lsi"
14513,2420,"mode","100644"
14514,2420,"type","blob"
14515,2420,"sha","a913162e21c5743db2711577c4957a595136d322"
14516,2420,"size","115"
14517,2420,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a913162e21c5743db2711577c4957a595136d322"
14518,2421,"path","GM-RioBranco/20_02_2025 00_15.lsi"
14519,2421,"mode","100644"
14520,2421,"type","blob"
14521,2421,"sha","e39a5b49354eeb6c537ea2031d419a91b67ffa13"
14522,2421,"size","116"
14523,2421,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e39a5b49354eeb6c537ea2031d419a91b67ffa13"
14524,2422,"path","GM-RioBranco/20_02_2025 00_20.lsi"
14525,2422,"mode","100644"
14526,2422,"type","blob"
14527,2422,"sha","1d9691d4041b6d8e604d3b49ad4c882ff7f1d838"
14528,2422,"size","116"
14529,2422,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1d9691d4041b6d8e604d3b49ad4c882ff7f1d838"
14530,2423,"path","GM-RioBranco/20_02_2025 00_25.lsi"
14531,2423,"mode","100644"
14532,2423,"type","blob"
14533,2423,"sha","656f20cd82386fa6732434faa0c025672cd29abe"
14534,2423,"size","115"
14535,2423,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/656f20cd82386fa6732434faa0c025672cd29abe"
14536,2424,"path","GM-RioBranco/20_02_2025 00_30.lsi"
14537,2424,"mode","100644"
14538,2424,"type","blob"
14539,2424,"sha","8a6a7b2be3d414dcd994968ae7221b9658f07fbc"
14540,2424,"size","116"
14541,2424,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8a6a7b2be3d414dcd994968ae7221b9658f07fbc"
14542,2425,"path","GM-RioBranco/20_02_2025 00_35.lsi"
14543,2425,"mode","100644"
14544,2425,"type","blob"
14545,2425,"sha","9af9ddd9e828f0540dc8857b28fe255ddcccb58c"
14546,2425,"size","116"
14547,2425,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9af9ddd9e828f0540dc8857b28fe255ddcccb58c"
14548,2426,"path","GM-RioBranco/20_02_2025 00_40.lsi"
14549,2426,"mode","100644"
14550,2426,"type","blob"
14551,2426,"sha","2a8da71e9427e0fc370cd496c0cec5cd0a3cbc79"
14552,2426,"size","115"
14553,2426,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2a8da71e9427e0fc370cd496c0cec5cd0a3cbc79"
14554,2427,"path","GM-RioBranco/20_02_2025 00_45.lsi"
14555,2427,"mode","100644"
14556,2427,"type","blob"
14557,2427,"sha","9c3b309d776dbc1a532397a034d997005fa97cd6"
14558,2427,"size","115"
14559,2427,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9c3b309d776dbc1a532397a034d997005fa97cd6"
14560,2428,"path","GM-RioBranco/20_02_2025 00_50.lsi"
14561,2428,"mode","100644"
14562,2428,"type","blob"
14563,2428,"sha","9bd8165a6a77350b32195a4926e7e22043a797e2"
14564,2428,"size","115"
14565,2428,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9bd8165a6a77350b32195a4926e7e22043a797e2"
14566,2429,"path","GM-RioBranco/20_02_2025 00_55.lsi"
14567,2429,"mode","100644"
14568,2429,"type","blob"
14569,2429,"sha","9c2c39fd308140680abbc7f36f6d6d19f5a3238d"
14570,2429,"size","115"
14571,2429,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9c2c39fd308140680abbc7f36f6d6d19f5a3238d"
14572,2430,"path","GM-RioBranco/20_02_2025 01_00.lsi"
14573,2430,"mode","100644"
14574,2430,"type","blob"
14575,2430,"sha","9927a76321367dcb73cc46cafb52429b08bc87b3"
14576,2430,"size","115"
14577,2430,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9927a76321367dcb73cc46cafb52429b08bc87b3"
14578,2431,"path","GM-RioBranco/20_02_2025 01_05.lsi"
14579,2431,"mode","100644"
14580,2431,"type","blob"
14581,2431,"sha","9d21bb92127dd3cc93827986df63a8d582fe9ef8"
14582,2431,"size","114"
14583,2431,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9d21bb92127dd3cc93827986df63a8d582fe9ef8"
14584,2432,"path","GM-RioBranco/20_02_2025 01_10.lsi"
14585,2432,"mode","100644"
14586,2432,"type","blob"
14587,2432,"sha","92bba0f3f99a8a75b69f98e6911659564cf69eb8"
14588,2432,"size","115"
14589,2432,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/92bba0f3f99a8a75b69f98e6911659564cf69eb8"
14590,2433,"path","GM-RioBranco/20_02_2025 01_15.lsi"
14591,2433,"mode","100644"
14592,2433,"type","blob"
14593,2433,"sha","7b16de45fce5ada91e1e74e814919d433d0096b4"
14594,2433,"size","114"
14595,2433,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7b16de45fce5ada91e1e74e814919d433d0096b4"
14596,2434,"path","GM-RioBranco/20_02_2025 01_25.lsi"
14597,2434,"mode","100644"
14598,2434,"type","blob"
14599,2434,"sha","ec2ac2179e0dd8a3a7f1eda84bbeeecd019aa963"
14600,2434,"size","228"
14601,2434,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ec2ac2179e0dd8a3a7f1eda84bbeeecd019aa963"
14602,2435,"path","GM-RioBranco/20_02_2025 01_35.lsi"
14603,2435,"mode","100644"
14604,2435,"type","blob"
14605,2435,"sha","5939a989558f598bac30eaeb8fcd1137db06f747"
14606,2435,"size","116"
14607,2435,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5939a989558f598bac30eaeb8fcd1137db06f747"
14608,2436,"path","GM-RioBranco/20_02_2025 01_40.lsi"
14609,2436,"mode","100644"
14610,2436,"type","blob"
14611,2436,"sha","d851c294738ef8398d6eec455d0eca545d311b9a"
14612,2436,"size","114"
14613,2436,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d851c294738ef8398d6eec455d0eca545d311b9a"
14614,2437,"path","GM-RioBranco/20_02_2025 01_45.lsi"
14615,2437,"mode","100644"
14616,2437,"type","blob"
14617,2437,"sha","69f2824f2475443b7fb4bad374fdeaeea691e8fa"
14618,2437,"size","114"
14619,2437,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/69f2824f2475443b7fb4bad374fdeaeea691e8fa"
14620,2438,"path","GM-RioBranco/20_02_2025 01_50.lsi"
14621,2438,"mode","100644"
14622,2438,"type","blob"
14623,2438,"sha","8c7c4f87e85272e407b527370190082493a06f69"
14624,2438,"size","116"
14625,2438,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8c7c4f87e85272e407b527370190082493a06f69"
14626,2439,"path","GM-RioBranco/20_02_2025 01_55.lsi"
14627,2439,"mode","100644"
14628,2439,"type","blob"
14629,2439,"sha","07c836979c11903923c006c65b4865d14bea8aa1"
14630,2439,"size","116"
14631,2439,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/07c836979c11903923c006c65b4865d14bea8aa1"
14632,2440,"path","GM-RioBranco/20_02_2025 02_00.lsi"
14633,2440,"mode","100644"
14634,2440,"type","blob"
14635,2440,"sha","ee0e74b8ed90aa6deb021698b461484a3c431f47"
14636,2440,"size","115"
14637,2440,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ee0e74b8ed90aa6deb021698b461484a3c431f47"
14638,2441,"path","GM-RioBranco/20_02_2025 02_05.lsi"
14639,2441,"mode","100644"
14640,2441,"type","blob"
14641,2441,"sha","32c8b283f556e00a3c281e2b430f1e415939c274"
14642,2441,"size","114"
14643,2441,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/32c8b283f556e00a3c281e2b430f1e415939c274"
14644,2442,"path","GM-RioBranco/20_02_2025 02_10.lsi"
14645,2442,"mode","100644"
14646,2442,"type","blob"
14647,2442,"sha","12e9c3067566b09be6aa457399c2f660885ef1eb"
14648,2442,"size","114"
14649,2442,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/12e9c3067566b09be6aa457399c2f660885ef1eb"
14650,2443,"path","GM-RioBranco/20_02_2025 02_15.lsi"
14651,2443,"mode","100644"
14652,2443,"type","blob"
14653,2443,"sha","a440a49acdf61915dc61ffb6013fd674035eb0ab"
14654,2443,"size","114"
14655,2443,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a440a49acdf61915dc61ffb6013fd674035eb0ab"
14656,2444,"path","GM-RioBranco/20_02_2025 02_20.lsi"
14657,2444,"mode","100644"
14658,2444,"type","blob"
14659,2444,"sha","17b362ee2f7328eba95a2c59e79d492e06a78a0b"
14660,2444,"size","114"
14661,2444,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/17b362ee2f7328eba95a2c59e79d492e06a78a0b"
14662,2445,"path","GM-RioBranco/20_02_2025 02_25.lsi"
14663,2445,"mode","100644"
14664,2445,"type","blob"
14665,2445,"sha","3a5056cd398eaa1cba89f057a181d8343b9cbc63"
14666,2445,"size","114"
14667,2445,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3a5056cd398eaa1cba89f057a181d8343b9cbc63"
14668,2446,"path","GM-RioBranco/20_02_2025 02_30.lsi"
14669,2446,"mode","100644"
14670,2446,"type","blob"
14671,2446,"sha","7f08aec2f2a9dd4368b013324ad0277b835784a2"
14672,2446,"size","115"
14673,2446,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7f08aec2f2a9dd4368b013324ad0277b835784a2"
14674,2447,"path","GM-RioBranco/20_02_2025 02_35.lsi"
14675,2447,"mode","100644"
14676,2447,"type","blob"
14677,2447,"sha","a2a02ae295d36ca1d354d349e91cb40cff7899d2"
14678,2447,"size","114"
14679,2447,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a2a02ae295d36ca1d354d349e91cb40cff7899d2"
14680,2448,"path","GM-RioBranco/20_02_2025 02_40.lsi"
14681,2448,"mode","100644"
14682,2448,"type","blob"
14683,2448,"sha","6c4fe1c5e84a6543308118524dbcbbd8a34dff7d"
14684,2448,"size","115"
14685,2448,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6c4fe1c5e84a6543308118524dbcbbd8a34dff7d"
14686,2449,"path","GM-RioBranco/20_02_2025 02_45.lsi"
14687,2449,"mode","100644"
14688,2449,"type","blob"
14689,2449,"sha","3bfb675ed7874e3db90843be0ae348f6f54bb053"
14690,2449,"size","114"
14691,2449,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3bfb675ed7874e3db90843be0ae348f6f54bb053"
14692,2450,"path","GM-RioBranco/20_02_2025 02_50.lsi"
14693,2450,"mode","100644"
14694,2450,"type","blob"
14695,2450,"sha","bf93390268566240e7a243a0df547985be0914c1"
14696,2450,"size","114"
14697,2450,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bf93390268566240e7a243a0df547985be0914c1"
14698,2451,"path","GM-RioBranco/20_02_2025 02_55.lsi"
14699,2451,"mode","100644"
14700,2451,"type","blob"
14701,2451,"sha","195a7fc949e58b51fad45f8d8010bbf48ceef658"
14702,2451,"size","114"
14703,2451,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/195a7fc949e58b51fad45f8d8010bbf48ceef658"
14704,2452,"path","GM-RioBranco/20_02_2025 03_00.lsi"
14705,2452,"mode","100644"
14706,2452,"type","blob"
14707,2452,"sha","30f80b9995b7fdaac942ac82879232da66f49219"
14708,2452,"size","114"
14709,2452,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/30f80b9995b7fdaac942ac82879232da66f49219"
14710,2453,"path","GM-RioBranco/20_02_2025 03_05.lsi"
14711,2453,"mode","100644"
14712,2453,"type","blob"
14713,2453,"sha","6717e2736dbcc3dc0ac7ab1886765ba3738c57e6"
14714,2453,"size","114"
14715,2453,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6717e2736dbcc3dc0ac7ab1886765ba3738c57e6"
14716,2454,"path","GM-RioBranco/20_02_2025 03_10.lsi"
14717,2454,"mode","100644"
14718,2454,"type","blob"
14719,2454,"sha","0cab41a414221e86e2ad75041931365bd061021c"
14720,2454,"size","114"
14721,2454,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0cab41a414221e86e2ad75041931365bd061021c"
14722,2455,"path","GM-RioBranco/20_02_2025 03_15.lsi"
14723,2455,"mode","100644"
14724,2455,"type","blob"
14725,2455,"sha","de60618de47b8a0df24cf87b1b062187bdd13ddc"
14726,2455,"size","114"
14727,2455,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/de60618de47b8a0df24cf87b1b062187bdd13ddc"
14728,2456,"path","GM-RioBranco/20_02_2025 03_20.lsi"
14729,2456,"mode","100644"
14730,2456,"type","blob"
14731,2456,"sha","1b2e423c7eee087a5ae303a18b33601672250363"
14732,2456,"size","115"
14733,2456,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b2e423c7eee087a5ae303a18b33601672250363"
14734,2457,"path","GM-RioBranco/20_02_2025 03_25.lsi"
14735,2457,"mode","100644"
14736,2457,"type","blob"
14737,2457,"sha","1e2dd40e0fda87d601648a05aa9abd5e2e558b1a"
14738,2457,"size","115"
14739,2457,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1e2dd40e0fda87d601648a05aa9abd5e2e558b1a"
14740,2458,"path","GM-RioBranco/20_02_2025 03_30.lsi"
14741,2458,"mode","100644"
14742,2458,"type","blob"
14743,2458,"sha","b5a114223b1213cdcb08d1de445226eb107b9a72"
14744,2458,"size","115"
14745,2458,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b5a114223b1213cdcb08d1de445226eb107b9a72"
14746,2459,"path","GM-RioBranco/20_02_2025 03_35.lsi"
14747,2459,"mode","100644"
14748,2459,"type","blob"
14749,2459,"sha","4c869ad0de9ae0a8d1b3d15a5b7161b7ec2a323b"
14750,2459,"size","115"
14751,2459,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4c869ad0de9ae0a8d1b3d15a5b7161b7ec2a323b"
14752,2460,"path","GM-RioBranco/20_02_2025 03_40.lsi"
14753,2460,"mode","100644"
14754,2460,"type","blob"
14755,2460,"sha","913614c562dbb61cdd78e69c90bd91130f5a4aa3"
14756,2460,"size","115"
14757,2460,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/913614c562dbb61cdd78e69c90bd91130f5a4aa3"
14758,2461,"path","GM-RioBranco/20_02_2025 03_45.lsi"
14759,2461,"mode","100644"
14760,2461,"type","blob"
14761,2461,"sha","1fb802ae345898b9792cb71ee283cda78c94eed4"
14762,2461,"size","115"
14763,2461,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1fb802ae345898b9792cb71ee283cda78c94eed4"
14764,2462,"path","GM-RioBranco/20_02_2025 03_50.lsi"
14765,2462,"mode","100644"
14766,2462,"type","blob"
14767,2462,"sha","28b3265e202c0e5b5b6c520bcd84048cc47b9a82"
14768,2462,"size","116"
14769,2462,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/28b3265e202c0e5b5b6c520bcd84048cc47b9a82"
14770,2463,"path","GM-RioBranco/20_02_2025 03_55.lsi"
14771,2463,"mode","100644"
14772,2463,"type","blob"
14773,2463,"sha","3ae16d727641b66f9b75345f6b273d22fe671b0f"
14774,2463,"size","116"
14775,2463,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3ae16d727641b66f9b75345f6b273d22fe671b0f"
14776,2464,"path","GM-RioBranco/20_02_2025 04_00.lsi"
14777,2464,"mode","100644"
14778,2464,"type","blob"
14779,2464,"sha","e38a3f9ab3041ea478481fc899f4fa5d20eaa48a"
14780,2464,"size","115"
14781,2464,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e38a3f9ab3041ea478481fc899f4fa5d20eaa48a"
14782,2465,"path","GM-RioBranco/20_02_2025 04_05.lsi"
14783,2465,"mode","100644"
14784,2465,"type","blob"
14785,2465,"sha","827c3b9220892fca1be960034d417a282880b7b0"
14786,2465,"size","115"
14787,2465,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/827c3b9220892fca1be960034d417a282880b7b0"
14788,2466,"path","GM-RioBranco/20_02_2025 04_10.lsi"
14789,2466,"mode","100644"
14790,2466,"type","blob"
14791,2466,"sha","24fb7c80bfcce65c46fabdcefced71109dc6ff55"
14792,2466,"size","116"
14793,2466,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/24fb7c80bfcce65c46fabdcefced71109dc6ff55"
14794,2467,"path","GM-RioBranco/20_02_2025 04_15.lsi"
14795,2467,"mode","100644"
14796,2467,"type","blob"
14797,2467,"sha","b4c99ec2e2a90f3f96ebe0eed73df4633b557b24"
14798,2467,"size","116"
14799,2467,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b4c99ec2e2a90f3f96ebe0eed73df4633b557b24"
14800,2468,"path","GM-RioBranco/20_02_2025 04_20.lsi"
14801,2468,"mode","100644"
14802,2468,"type","blob"
14803,2468,"sha","c464bab743d77ece3e3b3d10552ff76d11d77cc2"
14804,2468,"size","116"
14805,2468,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c464bab743d77ece3e3b3d10552ff76d11d77cc2"
14806,2469,"path","GM-RioBranco/20_02_2025 04_25.lsi"
14807,2469,"mode","100644"
14808,2469,"type","blob"
14809,2469,"sha","72461b45fc25889e1c6ce1b1903def071744423c"
14810,2469,"size","116"
14811,2469,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/72461b45fc25889e1c6ce1b1903def071744423c"
14812,2470,"path","GM-RioBranco/20_02_2025 04_30.lsi"
14813,2470,"mode","100644"
14814,2470,"type","blob"
14815,2470,"sha","cbdf7bf318d94c9c52849867ec9fcb02c71683c0"
14816,2470,"size","116"
14817,2470,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cbdf7bf318d94c9c52849867ec9fcb02c71683c0"
14818,2471,"path","GM-RioBranco/20_02_2025 04_35.lsi"
14819,2471,"mode","100644"
14820,2471,"type","blob"
14821,2471,"sha","4eb1630ff6777dde3e542c82fc8248480f423330"
14822,2471,"size","116"
14823,2471,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4eb1630ff6777dde3e542c82fc8248480f423330"
14824,2472,"path","GM-RioBranco/20_02_2025 04_40.lsi"
14825,2472,"mode","100644"
14826,2472,"type","blob"
14827,2472,"sha","ae33fa36c4fa0d58465886ee794593e240b61fbe"
14828,2472,"size","115"
14829,2472,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ae33fa36c4fa0d58465886ee794593e240b61fbe"
14830,2473,"path","GM-RioBranco/20_02_2025 04_45.lsi"
14831,2473,"mode","100644"
14832,2473,"type","blob"
14833,2473,"sha","2a3177903be4bb9c92451639bf3d41eea55f83ac"
14834,2473,"size","115"
14835,2473,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2a3177903be4bb9c92451639bf3d41eea55f83ac"
14836,2474,"path","GM-RioBranco/20_02_2025 04_50.lsi"
14837,2474,"mode","100644"
14838,2474,"type","blob"
14839,2474,"sha","8a3b308a39797ef16f62a522a6d4877b07cf51c9"
14840,2474,"size","116"
14841,2474,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8a3b308a39797ef16f62a522a6d4877b07cf51c9"
14842,2475,"path","GM-RioBranco/20_02_2025 04_55.lsi"
14843,2475,"mode","100644"
14844,2475,"type","blob"
14845,2475,"sha","a50c1db6257fb9e2feec99856a3966cc6d842f42"
14846,2475,"size","116"
14847,2475,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a50c1db6257fb9e2feec99856a3966cc6d842f42"
14848,2476,"path","GM-RioBranco/20_02_2025 05_00.lsi"
14849,2476,"mode","100644"
14850,2476,"type","blob"
14851,2476,"sha","3fd39c40b1f3d92027ac18a695d18630d730764e"
14852,2476,"size","115"
14853,2476,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3fd39c40b1f3d92027ac18a695d18630d730764e"
14854,2477,"path","GM-RioBranco/20_02_2025 05_05.lsi"
14855,2477,"mode","100644"
14856,2477,"type","blob"
14857,2477,"sha","12f27b77f1eea5b97900653779fdf48c6190d5aa"
14858,2477,"size","114"
14859,2477,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/12f27b77f1eea5b97900653779fdf48c6190d5aa"
14860,2478,"path","GM-RioBranco/20_02_2025 05_10.lsi"
14861,2478,"mode","100644"
14862,2478,"type","blob"
14863,2478,"sha","cd78377768240552e50ab9a9cd4c67f908ac82b8"
14864,2478,"size","116"
14865,2478,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cd78377768240552e50ab9a9cd4c67f908ac82b8"
14866,2479,"path","GM-RioBranco/20_02_2025 05_15.lsi"
14867,2479,"mode","100644"
14868,2479,"type","blob"
14869,2479,"sha","603697c52d66154ea00d59bc376784ce4bfea572"
14870,2479,"size","116"
14871,2479,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/603697c52d66154ea00d59bc376784ce4bfea572"
14872,2480,"path","GM-RioBranco/20_02_2025 05_20.lsi"
14873,2480,"mode","100644"
14874,2480,"type","blob"
14875,2480,"sha","ad1ab2516c59c71a5a7470515ab310f34147ba8a"
14876,2480,"size","116"
14877,2480,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ad1ab2516c59c71a5a7470515ab310f34147ba8a"
14878,2481,"path","GM-RioBranco/20_02_2025 05_25.lsi"
14879,2481,"mode","100644"
14880,2481,"type","blob"
14881,2481,"sha","50775308681b76851106ab1c51c252dd413863fd"
14882,2481,"size","116"
14883,2481,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/50775308681b76851106ab1c51c252dd413863fd"
14884,2482,"path","GM-RioBranco/20_02_2025 05_30.lsi"
14885,2482,"mode","100644"
14886,2482,"type","blob"
14887,2482,"sha","bc2625ad90dfd76a528ec1daf2a41f332c81a8b2"
14888,2482,"size","116"
14889,2482,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bc2625ad90dfd76a528ec1daf2a41f332c81a8b2"
14890,2483,"path","GM-RioBranco/20_02_2025 05_35.lsi"
14891,2483,"mode","100644"
14892,2483,"type","blob"
