Nome: COLOMBO;;;;;;;;;;;;;;;;;;;;;
Codigo Estacao: B806;;;;;;;;;;;;;;;;;;;;;
Latitude: -25.322464;;;;;;;;;;;;;;;;;;;;;
Longitude: -49.157733;;;;;;;;;;;;;;;;;;;;;
Altitude: 950;;;;;;;;;;;;;;;;;;;;;
Situacao: Operante;;;;;;;;;;;;;;;;;;;;;
Data Inicial: 2023-06-01;;;;;;;;;;;;;;;;;;;;;
Data Final: 2025-02-26;;;;;;;;;;;;;;;;;;;;;
Periodicidade da Medicao: Horaria;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Data Medicao;Hora Medicao;PRECIPITACAO TOTAL, HORARIO(mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB);PRESSAO ATMOSFERICA REDUZIDA NIVEL DO MAR, AUT(mB);PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT)(mB);PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT)(mB);RADIACAO GLOBAL(Kj/m²);TEMPERATURA DA CPU DA ESTACAO(°C);TEMPERATURA DO AR - BULBO SECO, HORARIA(°C);TEMPERATURA DO PONTO DE ORVALHO(°C);TEMPERATURA MAXIMA NA HORA ANT. (AUT)(°C);TEMPERATURA MINIMA NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT)(°C);TENSAO DA BATERIA DA ESTACAO(V);UMIDADE REL. MAX. NA HORA ANT. (AUT)(%);UMIDADE REL. MIN. NA HORA ANT. (AUT)(%);UMIDADE RELATIVA DO AR, HORARIA(%);VENTO, DIRECAO HORARIA (gr)(° (gr));VENTO, RAJADA MAXIMA(m/s);VENTO, VELOCIDADE HORARIA(m/s)
11/09/2024;1400;0;911.3;1016.3;911.3;911;1490;22;25.2;16.7;25.2;20.8;17.8;16.6;14.3;80;59;59;6;4.5;2.4
11/09/2024;1500;0;911.3;1015.4;911.4;911.3;2125.2;27;27.5;14.6;27.6;25.1;16.5;14.5;14.2;59;45;45;337;6;2.6
11/09/2024;1600;0;910.9;1014.5;911.3;910.9;2662.9;30;28.9;12.3;29;27.5;14.7;12.1;14.2;45;36;36;335;7.5;3.2
11/09/2024;1700;0;909.9;1013;910.9;909.9;2931.2;32;29.8;11.9;29.9;28.6;13.1;11.3;14.2;36;33;33;360;7;2.4
11/09/2024;1800;0;909;1011.7;909.9;909;2974.2;33;30.8;9.1;31.3;29.3;12.1;9.1;14.2;34;26;26;320;10.4;3.1
11/09/2024;1900;0;908.2;1010.8;909;908.1;2622.1;34;30.7;9.2;31.3;30.3;9.8;8.4;14.2;27;25;26;336;8.9;3.6
11/09/2024;2000;0;907.8;1010.2;908.2;907.7;2021.5;34;31.1;8.1;31.3;30.5;10;7.6;14.2;27;24;24;322;8;3
11/09/2024;2100;0;907.9;1010.7;907.9;907.7;1199.4;34;30.1;7.5;31.2;30.1;8.1;7.2;14.2;24;23;24;350;7.2;2.5
11/09/2024;2200;0;908.1;1011.6;908.2;907.8;549.9;33;28.3;8.4;30.2;28.3;8.4;7.5;13.3;29;24;29;9;5.9;1.9
11/09/2024;2300;0;908.6;1013.7;908.6;908.1;69.8;30;24.1;8.8;28.3;24.1;8.8;8.3;12.6;38;29;38;28;4.4;1.1
12/09/2024;0000;0;909.2;1015.6;909.3;908.6;-3.6;26;20.6;9.6;24.2;20.6;9.6;8.8;12.5;49;38;49;355;2.1;0.6
12/09/2024;0100;0;909.9;1017.1;909.9;909.2;-3.6;23;18.9;10.1;20.8;18.7;10.4;9.5;12.5;56;49;56;359;1.7;0.5
12/09/2024;0200;0;910.3;1018.3;910.3;909.9;-3.6;21;16.9;10.1;19;16.9;10.2;9.7;12.5;64;56;64;64;1.3;0.9
12/09/2024;0300;0;910.5;1018.8;910.6;910.3;-3.6;19;16.2;10.4;16.9;16.1;10.4;10;12.5;69;64;69;42;1.3;0.4
12/09/2024;0400;0;910.5;1019.3;910.5;910.4;-3.6;18;14.9;10.2;16.2;14.9;10.5;10;12.5;73;69;73;56;1.2;0.5
12/09/2024;0500;0;910.4;1019.3;910.5;910.3;-3.6;17;14.7;10;15.5;14.7;10.8;10;12.5;74;73;74;68;1.2;0.6
12/09/2024;0600;0;910.3;1019.4;910.4;910.2;-3.6;16;14.1;9.9;14.7;14;10.2;9.8;12.4;76;74;76;29;1.3;0.5
12/09/2024;0700;0;909.9;1019.3;910.2;909.8;-3.6;15;13.2;9.6;14.1;13.1;10;9.3;12.4;79;76;79;336;1.5;0.7
12/09/2024;0800;0;909.5;1018.8;909.9;909.5;-3.6;15;13.5;10;14.1;12.7;10.5;9.2;12.4;80;79;79;346;1.9;0.5
12/09/2024;0900;0;909.8;1019.5;909.8;909.5;-3.6;14;12.6;9.5;13.6;12.4;10.2;9;12.4;82;79;82;40;1.6;0.6
12/09/2024;1000;0;910;1019.7;910;909.7;-3.6;14;12.5;9.6;13.2;12.1;10.2;9;12.3;82;81;82;34;1.5;0.5
12/09/2024;1100;0;910.3;1019.8;910.3;910;-0.5;13;13.2;10.2;13.2;11.9;10.3;9.1;12.3;83;82;82;35;1.8;0.7
12/09/2024;1200;0;910.6;1019;910.6;910.3;138.2;14;15.9;11.8;15.9;13.2;11.9;10.2;13.2;82;77;77;30;3.4;0.7
12/09/2024;1300;0;910.6;1016.3;910.7;910.6;766.4;18;22.9;15.4;22.9;15.9;15.4;12;14.3;77;62;62;12;3.6;2.3
12/09/2024;1400;0;910.8;1015.7;910.9;910.6;1447.2;23;25.3;13.6;25.3;22.9;15.4;13.5;14.3;62;48;48;1;6;2.4
12/09/2024;1500;0;910.5;1014.6;910.8;910.5;2073.8;27;27.4;11.5;27.5;25.3;13.6;11.3;14.2;48;37;37;353;9.4;3.3
12/09/2024;1600;0;910.1;1013.6;910.5;910.1;2658.2;29;28.8;11.2;28.8;27.3;11.6;10.5;14.2;37;33;34;348;9.2;3.9
12/09/2024;1700;0;909.6;1012.6;910.1;909.5;2831;31;29.9;10.9;30.1;28.5;11.7;10.3;14.2;34;31;31;340;8.5;3.2
12/09/2024;1800;0;908.9;1011.7;909.5;908.9;2740.3;33;30.4;10.2;30.7;29.5;11.2;9.8;14.2;31;28;29;337;9.6;4.3
12/09/2024;1900;0;908.2;1010.8;908.9;908.1;2625.4;33;30.6;10;31.4;30;11.3;9.8;14.2;29;28;28;324;9.8;3.5
12/09/2024;2000;0;907.7;1010.3;908.1;907.7;1864.6;34;30.6;9.9;31.3;30.3;11;9.7;14.2;29;28;28;333;8.5;3
12/09/2024;2100;0;907.9;1010.9;907.9;907.5;1113.8;33;29.6;9.8;30.7;29.6;10.6;9.6;14.2;30;27;29;354;6.7;2
12/09/2024;2200;0;907.8;1011.7;907.8;907.7;438.3;32;27.1;9.9;29.6;27.1;10.2;9.6;13.2;34;29;34;38;5.4;1.3
12/09/2024;2300;0;908.5;1013.5;908.5;907.8;50.7;29;24.2;10.3;27.1;24.2;10.4;9.8;12.6;41;34;41;37;4;1.5
13/09/2024;0000;0;908.9;1015.1;908.9;908.5;-3.6;26;21.2;10.3;24.9;21.1;10.7;9.6;12.5;50;41;50;34;3.3;0.8
13/09/2024;0100;0;909.4;1016;909.4;908.2;-3.6;24;20.3;10.5;22.3;20.2;11.2;10.1;12.5;53;49;53;67;3.4;1
13/09/2024;0200;0;910;1017.6;910.2;909.4;-3.6;22;17.9;12.2;20.4;17.9;12.2;10.6;12.5;69;53;69;61;5.4;1.9
13/09/2024;0300;0;910.5;1018.7;910.5;909.9;-3.6;20;16.4;13;17.8;16.4;13;12;12.5;80;69;80;53;6.3;1.7
13/09/2024;0400;0;910.8;1019.1;910.8;910.5;-2.7;19;16.4;13.9;16.4;16.3;13.9;13.1;12.5;86;80;86;36;5.6;1.8
13/09/2024;0500;0;910.8;1019.3;911;910.8;-1;19;15.8;13.9;16.4;15.8;14.2;13.9;12.4;89;86;89;36;6.9;1.9
13/09/2024;0600;0;910.4;1018.9;910.8;910.3;-1;18;15.6;14.1;15.8;15.5;14.1;13.9;12.4;91;89;91;39;6.4;2.8
13/09/2024;0700;0;909.7;1018.2;910.4;909.7;-0.8;18;15.6;14.3;15.6;15.4;14.3;14;12.4;92;91;92;49;6.8;1.9
13/09/2024;0800;0;909.1;1017.6;909.7;909.1;-1.7;17;15.4;14.2;15.6;15.4;14.3;14.2;12.4;93;92;93;75;6.5;1.5
13/09/2024;0900;0;909.1;1017.7;909.1;908.9;-2.8;17;15;13.9;15.5;15;14.4;13.9;12.4;93;93;93;44;4.6;1.3
13/09/2024;1000;0;909.5;1018.3;909.5;909;-3.6;17;14.6;13.7;15;14.6;13.9;13.7;12.3;94;93;94;59;2.4;0.7
13/09/2024;1100;0;909.8;1018.7;909.8;909.5;-0.6;16;14.6;13.8;14.7;14.6;13.8;13.7;12.3;95;94;95;38;3.4;1.4
13/09/2024;1200;0;911.1;1020;911.1;909.8;82.3;16;15;14.2;15.1;14.6;14.3;13.8;12.6;95;95;95;51;3.9;1.3
13/09/2024;1300;0;911.6;1020;911.6;911.1;470.4;17;16.3;15.2;16.3;15;15.3;14.2;13.6;95;93;93;79;4.5;1.3
13/09/2024;1400;0;911.5;1018.7;911.8;911.5;1262.9;20;19.3;17.6;19.3;16.3;17.6;15.2;14.4;93;89;89;62;3.3;1.3
13/09/2024;1500;0;911.2;1017.3;911.5;911.2;1893.9;23;22;18.5;22;19.1;18.6;17.1;14.3;89;81;81;22;4.3;1.3
13/09/2024;1600;0;910.6;1015.5;911.2;910.5;2402.8;26;25.2;19.5;25.2;21.9;19.5;18.3;14.3;81;70;70;18;4.1;1.2
13/09/2024;1700;0;909.9;1014.2;910.6;909.8;2744.4;29;26.6;16.5;26.9;25.3;19.6;16.1;14.2;70;54;54;13;7.4;2.9
13/09/2024;1800;0;908.6;1012.3;909.8;908.6;2687.8;30;27.7;14.8;28.1;26.3;16.8;14.8;14.2;54;45;45;2;7.9;3.4
13/09/2024;1900;0;907.4;1010.5;908.6;907.4;2405.2;31;29;13.4;29.2;27.8;15.4;13.4;14.2;46;38;38;342;9.7;3.8
13/09/2024;2000;0;906.5;1009.3;907.4;906.5;1830.7;32;29.7;12.6;29.8;28.7;13.4;12.3;14.2;38;35;35;344;9.3;3
13/09/2024;2100;0;906.4;1009.4;906.5;906.3;1084.3;32;29.1;11.9;29.8;29;12.6;11.6;14.2;35;34;35;355;7.5;2.7
13/09/2024;2200;0;906.6;1010.3;906.6;906.2;409.1;31;27.2;11.2;29.1;27.1;12;11.2;13.2;37;35;37;15;6.1;1.9
13/09/2024;2300;0;907;1011.6;907;906.6;44.7;28;24.8;11;27.2;24.8;11.2;10.8;12.6;42;37;42;33;4.1;1.3
14/09/2024;0000;0;907.2;1012.8;907.2;906.9;-3.6;26;22.1;11.1;24.8;22.1;11.3;10.6;12.5;50;42;50;51;2.7;1.1
14/09/2024;0100;0;907.3;1013;907.3;907.1;-3.6;24;22;11.5;23.5;21.4;12.2;11;12.5;52;48;51;22;3.3;1.9
14/09/2024;0200;0;907.7;1013.4;907.8;907.3;-3.6;23;22.2;11.1;22.4;21.9;11.6;11.1;12.5;52;49;49;29;3.6;1.5
14/09/2024;0300;0;907.8;1013.7;907.9;907.7;-3.6;23;21.5;11.6;22.5;19.9;11.6;10.2;12.5;54;49;53;40;3.9;1.4
14/09/2024;0400;0;907.4;1014.1;907.8;907.4;-3.6;22;19.4;11.3;22;18.9;11.8;10.2;12.5;60;52;59;58;3.9;1.1
14/09/2024;0500;0;907.3;1014.4;907.5;907.3;-3.6;21;18.4;11.4;19.4;18.2;11.5;10.9;12.4;63;59;63;10;2.3;0.7
14/09/2024;0600;0;907.8;1015.4;907.8;907.3;-3.6;20;17.3;11;19;17.2;11.8;10.5;12.4;67;63;67;66;1.6;0.7
14/09/2024;0700;0;908.7;1015.9;908.7;907.7;-3;19;18.6;12.9;18.8;16.6;13.1;10.8;12.4;71;67;70;200;6.3;1.8
14/09/2024;0800;0;908.8;1015.8;908.8;908.7;-3.3;20;19;13.2;20.5;18.5;14.3;12.7;12.4;70;67;69;181;6.1;0.5
14/09/2024;0900;0;908.5;1015.7;908.8;908.4;-3.5;20;18.4;13.8;19.3;18.4;14;13.2;12.4;74;69;74;154;6;1.1
14/09/2024;1000;0;909.2;1017;909.2;908.4;-3.6;19;17.2;13.5;18.4;17.2;13.7;13.4;12.4;79;74;79;74;3;0.2
14/09/2024;1100;0;909.9;1018;909.9;909;-0.5;18;16.5;13.5;17.2;16.3;13.6;13.1;12.3;82;79;82;151;1.1;0.2
14/09/2024;1200;0;911.4;1019.6;911.4;909.9;27.6;18;16.7;14;16.8;16.4;14;13.3;12.3;84;82;84;225;1.8;0.7
14/09/2024;1300;0;912.1;1019.4;912.2;911.4;127.7;19;19.2;15.9;19.2;16.7;16;14.1;12.9;85;81;81;206;4.9;1.8
14/09/2024;1400;0;912;1018.8;912.4;912;554.1;21;20.4;16.4;20.4;19.1;16.4;15.6;13.6;81;77;78;208;5.1;1.5
14/09/2024;1500;0;912.4;1019.1;912.4;911.7;1070.7;23;21;16.1;21.1;20;16.5;15.7;14;78;74;74;205;6.4;2.2
14/09/2024;1600;0;912.8;1019.3;912.9;912.4;947.1;24;21.5;16.4;21.5;20.6;16.4;15.6;14.3;74;72;73;242;5.3;2
14/09/2024;1700;0;912.3;1018.9;912.8;912.2;961.2;25;21.2;15.6;21.6;20.9;16.4;15.5;14.3;73;70;70;245;7.3;2.6
14/09/2024;1800;0;912;1018.4;912.3;911.8;845.2;25;21.5;15.5;21.6;21;15.9;15.1;14.3;71;68;69;230;8;2.2
14/09/2024;1900;0;910.5;1016.6;912.1;910.5;1108.3;25;22;15.7;22.1;20.7;16.2;14.8;14.3;70;67;67;226;9.8;2.7
14/09/2024;2000;0;910.1;1015.9;910.5;910.1;962.2;26;22.6;15.2;22.9;22;16;15;13.9;67;63;63;245;6.6;1.2
14/09/2024;2100;0;910.5;1016.5;910.5;910.1;433.5;25;22.1;14.6;22.6;22;15.3;14.5;13.5;63;62;63;323;4.1;1.2
14/09/2024;2200;0;910.6;1017.1;910.6;910.3;142.9;25;20.9;14.5;22.2;20.9;14.8;14.5;13;67;63;67;23;2.5;0.4
14/09/2024;2300;0;910.9;1018;910.9;910.6;12.3;23;19.5;14.3;20.9;19.5;14.5;14.1;12.4;72;67;72;69;1.6;0.7
15/09/2024;0000;0;911.1;1018.3;911.1;910.8;-3.3;22;19.1;14.6;19.8;19;15.1;14.3;12.5;75;72;75;52;3.2;1.5
15/09/2024;0100;0;912.3;1020.4;912.4;911;-3.3;21;17.3;14;19.1;17.3;14.9;14;12.5;81;76;81;78;5.6;1.5
15/09/2024;0200;0;912.9;1021.7;913.1;912.3;-3.2;20;15.8;13.6;17.3;15.8;14;13.5;12.5;87;81;87;91;7.3;2
15/09/2024;0300;0;913.6;1022.6;913.7;912.9;-1.8;18;15.4;13.7;15.8;15.4;13.9;13.6;12.5;89;87;89;83;7.3;2.1
15/09/2024;0400;0;913.9;1023.5;914;913.5;-1.1;17;14.1;12.6;15.4;14;13.7;12.6;12.5;91;89;91;66;7.4;1.9
15/09/2024;0500;0;914.6;1024.8;914.7;913.8;-1.8;16;12.8;11.5;14.1;12.8;12.6;11.4;12.5;92;91;92;82;5.6;1.9
15/09/2024;0600;0;914.3;1024.6;914.7;914.3;-2.2;15;12.5;11.3;12.8;12.5;11.5;11.2;12.4;92;92;92;77;4.7;1.2
15/09/2024;0700;0;914.1;1024.7;914.4;913.9;-1.5;15;11.6;10.4;12.5;11.6;11.3;10.4;12.4;93;92;92;119;7.4;1.6
15/09/2024;0800;0;913.6;1024.3;914.2;913.5;-0.8;14;11.2;10;11.6;11.2;10.4;10;12.4;93;92;93;104;6.8;1.7
15/09/2024;0900;0;914.2;1024.9;914.2;913.5;-1.4;14;11.4;10.3;11.4;11.2;10.3;10;12.4;93;92;93;166;6.8;1
15/09/2024;1000;6.2;914.1;1024.9;914.8;914.1;-1.7;13;11.2;10.2;11.5;11.2;10.5;10.2;12.3;94;93;94;111;4.3;0.8
15/09/2024;1100;1.8;914.5;1025.3;914.5;914;-1.3;13;11.3;10.5;11.4;11.1;10.6;10.2;12.3;95;94;95;78;4.1;1.2
15/09/2024;1200;2.4;915;1025.7;915;914.4;7.9;13;11.6;10.9;11.7;11.3;11;10.5;12.3;96;95;95;62;4.1;0.9
15/09/2024;1300;0.2;914.8;1025.3;915;914.7;53.4;13;12;11.3;12;11.6;11.4;10.9;12.4;96;95;96;82;4.8;1.6
15/09/2024;1400;0.2;914.4;1024.8;914.8;914.3;72.2;14;12.1;11.5;12.2;12;11.7;11.4;12.5;96;96;96;77;6.6;2.4
15/09/2024;1500;1;914.4;1024.9;914.9;914.3;79.3;14;12;11.6;12.1;11.9;11.6;11.4;12.6;97;96;97;64;8.3;1.8
15/09/2024;1600;2;914.5;1024.9;914.5;914.1;127.3;14;12.1;11.7;12.2;11.9;11.8;11.5;12.9;97;97;97;104;6.9;1.7
15/09/2024;1700;3.2;914.5;1024.9;914.7;914.1;166.9;14;12.2;11.7;12.5;12.1;12.1;11.6;12.9;97;97;97;163;4.7;0.9
15/09/2024;1800;7.4;913.6;1023.9;915.3;913.6;190.7;14;12.3;11.9;12.4;12;12;11.5;13.2;98;97;97;115;3.8;1
15/09/2024;1900;2;912.9;1023.2;913.8;912.8;223.4;14;11.9;11.5;12.4;11.8;12;11.5;12.9;98;97;98;89;5.8;1.5
15/09/2024;2000;4.6;913;1023.3;913.1;912.7;85.7;14;11.9;11.5;12;11.8;11.7;11.4;12.8;98;97;98;112;4.2;0.9
15/09/2024;2100;3.8;912.5;1022.7;913;912.1;62.7;14;12;11.7;12.1;11.9;11.8;11.5;12.8;98;98;98;78;3.9;1
15/09/2024;2200;1.4;912.9;1023.2;912.9;912.1;38.1;14;12;11.8;12.2;12;11.9;11.7;12.6;98;98;98;89;4;0.9
15/09/2024;2300;6.6;914.2;1024.7;914.2;912.9;2.3;14;11.9;11.6;12.2;11.8;11.9;11.6;12.5;98;98;98;103;3.5;1.1
16/09/2024;0000;5;914.1;1024.7;914.7;914;-0.8;13;11.7;11.5;11.9;11.7;11.6;11.5;12.5;99;98;99;87;4.9;1.4
16/09/2024;0100;1.2;914.4;1025;914.4;914;-0.7;13;11.6;11.4;11.7;11.6;11.5;11.4;12.4;99;99;99;95;4.9;1.3
16/09/2024;0200;1.6;914.8;1025.4;914.8;914.4;-0.6;13;11.8;11.7;11.8;11.6;11.7;11.4;12.4;99;99;99;180;3.3;0.5
16/09/2024;0300;3.4;914.4;1024.9;914.9;914.4;-0.9;13;11.9;11.7;11.9;11.8;11.8;11.6;12.3;99;99;99;192;1.8;0.4
16/09/2024;0400;1;913.8;1024.3;914.4;913.7;-0.6;13;11.7;11.5;12;11.7;11.8;11.5;12.2;99;99;99;105;6;1.7
16/09/2024;0500;1.8;913.4;1024;913.8;912.9;-0.4;13;11.4;11.3;11.7;11.4;11.5;11.2;12.2;99;99;99;120;4.5;1.1
16/09/2024;0600;6.4;914.1;1024.9;914.2;913.1;-0.2;13;11.1;10.9;11.5;11.1;11.4;10.9;12.2;99;99;99;208;5;1.9
16/09/2024;0700;5.8;913.1;1023.8;914.2;913;-0.6;13;11;10.8;11.1;10.9;10.9;10.8;12.2;99;99;99;142;5.8;0.9
16/09/2024;0800;1;911.5;1022;913.3;910.2;-1.3;12;11;10.9;11.1;10.9;11;10.8;12.2;99;99;99;13;5.4;1.2
16/09/2024;0900;0;912.8;1023.3;912.8;911.5;-0.6;13;11.5;11.5;11.6;11;11.5;10.9;12.2;99;99;99;184;4.9;0.5
16/09/2024;1000;1.2;913.1;1023.5;913.2;912.5;-0.5;13;11.8;11.8;11.9;11.5;11.8;11.5;12.3;99;99;99;57;1.8;0.4
16/09/2024;1100;0.2;913.1;1023.4;913.2;912.8;0.4;13;12;11.9;12;11.8;11.9;11.7;12.3;100;99;99;113;5.3;1.8
16/09/2024;1200;0;914.1;1024.6;914.1;913.1;46.3;13;11.9;11.7;12.1;11.9;12;11.7;12.4;99;99;99;104;6;1.9
16/09/2024;1300;0.2;914.9;1025.5;915;914.1;107.5;13;11.8;11.7;11.9;11.5;11.8;11.4;12.7;99;99;99;89;6.1;1.2
16/09/2024;1400;0.2;915;1025.5;915.2;914.9;472.7;14;12.1;11.9;12.2;11.6;12.1;11.5;13.3;99;99;99;107;7.7;2
16/09/2024;1500;0;915;1025.1;915.1;914.9;660.7;15;13;12.8;13;12.1;12.8;11.9;13.4;99;99;99;107;7.7;1.2
16/09/2024;1600;0;915.2;1025.4;915.2;915;382.6;15;12.9;12.6;13.1;12.6;12.9;12.4;13.6;99;98;98;122;4;1.5
16/09/2024;1700;0;915.2;1025.4;915.3;915.1;336.3;16;13;12.7;13.3;12.9;13;12.5;13.6;98;98;98;167;3.5;0.9
16/09/2024;1800;0;914.8;1024.7;915.2;914.8;353;16;13.4;13.1;13.5;13;13.2;12.7;13.7;98;97;98;117;2.6;0.7
16/09/2024;1900;0;914.5;1024.4;914.8;914.5;328.6;16;13.4;12.8;13.8;13.4;13.4;12.8;13.7;98;97;97;163;2.6;0.9
16/09/2024;2000;0;914.6;1024;914.6;914.4;637.9;17;14.6;14.1;14.6;13.4;14.1;13;14.5;98;96;97;121;3.3;0.7
16/09/2024;2100;0;915.1;1024.8;915.1;914.5;518.9;17;14.1;13.3;14.7;14;14.1;13.2;13.8;97;95;95;115;3.5;0.9
16/09/2024;2200;0.4;915.8;1026.2;915.8;915.1;124.7;17;12.5;11.9;14.1;12.5;13.4;11.9;13.3;96;95;96;157;4.4;1.4
16/09/2024;2300;0.8;916.3;1027;916.3;915.8;24.1;15;12.1;11.7;12.6;12;12.1;11.5;12.6;97;96;97;143;4.7;0.8
17/09/2024;0000;0.2;916.7;1027.5;916.7;916.3;-1.4;14;11.9;11.6;12.1;11.9;11.7;11.5;12.5;98;97;98;107;3.4;0.8
17/09/2024;0100;0;916.7;1027.7;916.9;916.6;-3.1;14;11.3;11;11.9;11.3;11.6;11;12.5;98;98;98;88;3.4;0.8
17/09/2024;0200;0;916.8;1028.1;916.8;916.7;-3.5;13;10.8;10.6;11.3;10.8;11;10.6;12.5;98;98;98;86;3.1;1.1
17/09/2024;0300;0;916.8;1028.1;917;916.7;-3;12;10.8;10.7;10.9;10.5;10.7;10.3;12.5;99;98;99;169;3.2;0.7
17/09/2024;0400;0;916.7;1027.8;916.8;916.6;-1.2;12;11.2;11;11.2;10.8;11;10.6;12.5;99;99;99;226;2.4;0.5
17/09/2024;0500;0;916.5;1027.5;916.7;916.3;-0.6;13;11.4;11.3;11.4;11.1;11.3;10.9;12.4;99;99;99;281;3;0.4
17/09/2024;0600;0;916;1026.8;916.5;916;-0.9;13;11.6;11.5;11.6;11.4;11.5;11.3;12.5;99;99;99;111;5.1;1
17/09/2024;0700;0;915.3;1026;916.1;915.3;-0.9;13;11.6;11.5;11.7;11.5;11.6;11.4;12.5;99;99;99;83;5.1;1
17/09/2024;0800;0;914.9;1025.6;915.4;914.8;-1.4;13;11.6;11.5;11.7;11.5;11.6;11.4;12.4;99;99;99;120;4.1;0.6
17/09/2024;0900;0;914.7;1025.5;914.9;914.6;-1.1;13;11.4;11.3;11.7;11.4;11.6;11.3;12.4;99;99;99;80;3.1;1.2
17/09/2024;1000;0;914.6;1025.3;914.7;914.5;-1.6;13;11.5;11.4;11.5;11.4;11.4;11.3;12.4;99;99;99;90;3.4;1.1
17/09/2024;1100;0;915.1;1025.9;915.1;914.6;4.6;13;11.5;11.3;11.5;11.4;11.4;11.3;12.4;99;99;99;77;2.9;1.1
17/09/2024;1200;0;915.9;1026.5;915.9;915;162.7;13;12.1;12;12.1;11.4;12;11.3;13;99;99;99;115;3.7;1.1
17/09/2024;1300;0;916.6;1027.1;916.6;915.9;483.9;14;12.5;12.1;12.8;12.1;12.6;12;13.3;99;98;98;113;6.8;1.8
17/09/2024;1400;0;917.2;1027.8;917.2;916.5;567.9;15;12.6;12.1;13.2;12.4;12.7;12;13.9;98;97;97;117;6.6;1.2
17/09/2024;1500;0;917;1027.4;917.2;917;508.7;16;12.9;12.4;12.9;12.4;12.4;11.9;14;97;96;97;83;5.5;2
17/09/2024;1600;0;916.8;1026.9;917;916.8;719.4;16;13.5;12.7;13.6;12.7;13;12.1;14.5;97;95;95;112;7.5;2.1
17/09/2024;1700;0;916.3;1025.8;916.9;916.3;1544.2;17;14.9;13.8;14.9;13.4;13.8;12.4;14.5;96;93;93;71;7.5;1.5
17/09/2024;1800;0;916.1;1026.2;916.4;916.1;737.6;18;13.5;12.3;15.2;13.3;13.9;12;14.5;93;91;92;97;6.5;2.2
17/09/2024;1900;0;915.5;1025.2;916.1;915.5;1197.4;18;14.3;12.4;15;13.5;13.4;12.1;14.5;93;88;88;79;7.6;2.3
17/09/2024;2000;0;915.3;1025.2;915.5;915.3;659.6;17;13.7;12.2;14.4;12.7;12.5;11.1;14.5;91;88;91;120;7.2;1.2
17/09/2024;2100;0;915.2;1025.2;915.3;915.1;589.7;17;13.3;11.6;14.3;13.1;12.7;11.3;13.7;91;89;90;116;5.5;1.5
17/09/2024;2200;0;915.1;1025.1;915.3;915;401.3;16;13.4;11.7;13.5;12.9;11.9;11.3;13.7;90;89;89;135;5.8;1.1
17/09/2024;2300;0;915.3;1025.7;915.4;915;93.1;16;12.4;10.9;13.8;12.4;12.1;10.9;13;91;88;91;98;4.4;0.8
18/09/2024;0000;0.4;915.2;1025.9;915.4;915.1;-2.9;15;11.6;10.6;12.4;11.6;10.9;10.6;12.5;94;91;94;99;5.3;1.7
18/09/2024;0100;0;915.3;1026.2;915.4;915.2;-2.9;14;11.3;10.5;11.6;11.3;10.7;10.4;12.5;95;94;95;99;6;2.2
18/09/2024;0200;0;915.4;1026.3;915.5;915.2;-2.8;13;11.3;10.6;11.5;11.3;10.7;10.5;12.5;95;95;95;87;7.7;2.1
18/09/2024;0300;0;915.5;1026.3;915.5;915.2;-1.9;13;11.4;10.7;11.4;11.3;10.8;10.5;12.5;96;95;96;89;6.7;2.2
18/09/2024;0400;0;915.2;1026;915.5;915.1;-2.7;13;11.5;10.9;11.5;11.4;10.9;10.7;12.5;96;96;96;84;7.4;2.1
18/09/2024;0500;0;915.4;1026.6;915.4;915.1;-3.3;13;10.6;9.9;11.5;10.5;10.9;9.9;12.4;96;95;96;57;7.4;1.5
18/09/2024;0600;0;914.6;1025.6;915.4;914.6;-3.2;12;10.8;10.2;10.9;10.1;10.3;9.4;12.4;97;96;96;102;6.7;2
18/09/2024;0700;0;913.3;1024;914.5;913.3;-3.1;12;11;10.5;11;10.5;10.5;9.9;12.4;97;96;97;50;7.9;1.8
18/09/2024;0800;0;912.5;1023.1;913.3;912.5;-1.7;12;11.1;10.6;11.1;11;10.7;10.5;12.4;97;97;97;70;6.9;2.2
18/09/2024;0900;0;913;1023.7;913.2;912.2;-1.4;12;11;10.5;11.1;11;10.6;10.5;12.4;97;96;96;84;7;1.6
18/09/2024;1000;0;916.9;1027.9;917.2;912.4;-1;12;11.4;10.9;11.5;11;10.9;10.5;12.4;97;96;96;233;7.3;1.6
18/09/2024;1100;0.2;915.1;1026.1;917;915.1;0.7;12;10.8;10.4;11.4;10.8;10.8;10.4;12.4;97;96;97;98;4.3;0.9
18/09/2024;1200;0.8;915;1026;915.7;914.5;17.7;12;10.8;10.5;11;10.7;10.6;10.4;12.4;98;97;98;33;4.8;2.6
18/09/2024;1300;0.8;914.5;1025.3;915.3;913.8;124.5;12;11.2;10.9;11.3;10.8;11.1;10.5;12.9;99;98;98;42;6.1;2.2
